B0009OAHCS,Davidoff Cool Water Eau De Toilette Spray for Women  100ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Davidoff-Water-Toilette-Spray-Women/dp/B0009OAHCS/ref=sr_1_4/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126788&sr=1-4,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2NFQIUV2YGOLG">Fragume</a>],Amazon.in: Buy Davidoff Cool Water Eau De Toilette Spray for Women  100ml Online at Best Price in India | Amazon Beauty Store,Buy Davidoff Cool Water Eau De Toilette Spray for Women  100ml at lowest price in India on Amazon.in. Check out Davidoff Cool Water Eau De Toilette Spray for Women  100ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Introduced in 1996. Fragrance notes: citrus  pineapple and woody notes  blended with the scent of ocean air. Recommended use: casual. When applying any fragrance please consider that there are several factors which can affect the natural smell of your skin and in turn  the way a scent smells on you. For instance  your mood  stress level  age  body chemistry  diet and current medications may all alter the scents you wear. Similarly  factor such as dry or oily skin can even affect the amount of time a fragrance will last after being applied.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B00DG791T0,Davidoff Cool Water Sea Rose for Women  100ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Davidoff-Cool-Water-Women-100ml/dp/B00DG791T0/ref=sr_1_61/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126807&sr=1-61,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2O8H5ZZSCKU2K">Perfume Crush</a>],Amazon.in: Buy Davidoff Cool Water Sea Rose for Women  100ml Online at Best Price in India | Amazon Beauty Store,Buy Davidoff Cool Water Sea Rose for Women  100ml at lowest price in India on Amazon.in. Check out Davidoff Cool Water Sea Rose for Women  100ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Cool Water Sea Rose launches in 2013 as a new chapter in the saga of love between a woman and the sea.Initial accords include delicate and juicy Japanese Nashi pear  which wraps itself around the heart made of sweet floral notes of pink peony and laid on the sensual base of musk.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B000CNKJVK,Davidoff Echo Eau De Parfum Spray for Women  100ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Davidoff-Parfum-Spray-Women-100ml/dp/B000CNKJVK/ref=sr_1_63/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126807&sr=1-63,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2O8H5ZZSCKU2K">Perfume Crush</a>],Amazon.in: Buy Davidoff Echo Eau De Parfum Spray for Women  100ml Online at Best Price in India | Amazon Beauty Store,Buy Davidoff Echo Eau De Parfum Spray for Women  100ml at lowest price in India on Amazon.in. Check out Davidoff Echo Eau De Parfum Spray for Women  100ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        When applying any fragrance please consider that there are several factors which can affect the natural smell of your skin and in turn the way a scent smells on you. For instance your mood stress level age body chemistry diet and current medications may all alter the scents you wear. Similarly factor such as dry or oily skin can even affect the amount of time a fragrance will last after being applied.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B0039TUU6I,Davidoff Hot water for men 110ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Davidoff-Hot-water-men-110ml/dp/B0039TUU6I/ref=sr_1_64/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126807&sr=1-64,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A29ZFTNVZHDXBZ">Route2Fashion</a>],Amazon.in: Buy Davidoff Hot water for men 110ml Online at Best Price in India | Amazon Beauty Store,Buy Davidoff Hot water for men 110ml at lowest price in India on Amazon.in. Check out Davidoff Hot water for men 110ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        This was launched by the design house of Davidoff in the year 2009.The nose behind this fragrance is Davidoff.Top notes are Absynth and red basil middle notes are Pimento and patchouli.Base notes areStyrax and benzoin.This fragrance is classified as Oriental.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B000V1RJ66,Davidoff Echo (M) Edt Spray 100 ml??,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,Rs. 2 988.00,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,Rs. 2 988.00,self Colour,Beauty & Health,http://www.amazon.in/Davidoff-Echo-Edt-Spray-100/dp/B000V1RJ66/ref=sr_1_62/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126807&sr=1-62,[<a class="buyAction" href="/gp/offer-listing/B000V1RJ66/ref=dp_olp_0/279-5651777-0977715?ie=UTF8&amp;condition=all">these sellers</a>],Amazon.in: Buy Davidoff Echo (M) Edt Spray 100 ml?? Online at Best Price in India | Amazon Beauty Store,Buy Davidoff Echo (M) Edt Spray 100 ml?? at lowest price in India on Amazon.in. Check out Davidoff Echo (M) Edt Spray 100 ml?? reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,None,None,18:03:2014,None
B000CNME22,Davidoff Zino Eau De Toilette  125ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Davidoff-Zino-Eau-Toilette-125ml/dp/B000CNME22/ref=sr_1_65/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126807&sr=1-65,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A22G8HZGXYSWPZ">Taha &amp; Bros.</a>],Amazon.in: Buy Davidoff Zino Eau De Toilette  125ml Online at Best Price in India | Amazon Beauty Store,Buy Davidoff Zino Eau De Toilette  125ml at lowest price in India on Amazon.in. Check out Davidoff Zino Eau De Toilette  125ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Design House: Davidoff  Year Introduced: 1986  Recommended Use: Romantic  Recommended Use: Romantic              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B002XQ1Y2W,Davidoff Silver Shadow Private for Men  100ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Davidoff-Silver-Shadow-Private-100ml/dp/B002XQ1Y2W/ref=sr_1_16/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126788&sr=1-16,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2O8H5ZZSCKU2K">Perfume Crush</a>],Amazon.in: Buy Davidoff Silver Shadow Private for Men  100ml Online at Best Price in India | Amazon Beauty Store,Buy Davidoff Silver Shadow Private for Men  100ml at lowest price in India on Amazon.in. Check out Davidoff Silver Shadow Private for Men  100ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Silver Shadow Private by Davidoff is a oriental fragrance for men. Silver Shadow Private was launched in 2008.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B0012RX79Q,ECHO WOMAN DAVIDOFF FOR WOMEN 100 ML,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/ECHO-WOMAN-DAVIDOFF-FOR-WOMEN/dp/B0012RX79Q/ref=sr_1_72/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126807&sr=1-72,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2NFQIUV2YGOLG">Fragume</a>],Amazon.in: Buy ECHO WOMAN DAVIDOFF FOR WOMEN 100 ML Online at Best Price in India | Amazon Beauty Store,Buy ECHO WOMAN DAVIDOFF FOR WOMEN 100 ML at lowest price in India on Amazon.in. Check out ECHO WOMAN DAVIDOFF FOR WOMEN 100 ML reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Its scent possesses a blend of nutmeg  suede  black pepper  sandalwood  pimento  musk  and cedarwood entice everybody with echo woman.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B002P6BL5A,Hot Water After Shave Lotion By Davidoff For Men 110 ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Water-After-Shave-Lotion-Davidoff/dp/B002P6BL5A/ref=sr_1_73/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-73,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2NFQIUV2YGOLG">Fragume</a>],Amazon.in: Buy Hot Water After Shave Lotion By Davidoff For Men 110 ml Online at Best Price in India | Amazon Beauty Store,Buy Hot Water After Shave Lotion By Davidoff For Men 110 ml at lowest price in India on Amazon.in. Check out Hot Water After Shave Lotion By Davidoff For Men 110 ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        This fragrance is much like desires- raw  fiery and carnal. The sizzling aromas of absynth  red basil  pimento and patchouli add to its red hot charisma. And  you thought a perfume cannot reflect your inner desires! The clean  sharp and edgy feel of this fragrance definitely places it on our hot favourite list.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B003JTOS0C,Nautica Blue By Nautica For Men Edt Spray 3.4 Oz,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Nautica-Blue-For-Men-Spray/dp/B003JTOS0C/ref=sr_1_79/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-79,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2NFQIUV2YGOLG">Fragume</a>],Amazon.in: Buy Nautica Blue By Nautica For Men Edt Spray 3.4 Oz Online at Best Price in India | Amazon Beauty Store,Buy Nautica Blue By Nautica For Men Edt Spray 3.4 Oz at lowest price in India on Amazon.in. Check out Nautica Blue By Nautica For Men Edt Spray 3.4 Oz reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Nautica Blue 3.4 oz edt spray (Mens)              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B007W15WU8,Nautica Aqua Rush Nautica for men,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Nautica-Aqua-Rush-men/dp/B007W15WU8/ref=sr_1_77/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-77,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=ATIGDIRBCF9VS">Haneez</a>],Amazon.in: Buy Nautica Aqua Rush Nautica for men Online at Best Price in India | Amazon Beauty Store,Buy Nautica Aqua Rush Nautica for men at lowest price in India on Amazon.in. Check out Nautica Aqua Rush Nautica for men reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        NAUTICA AQUA RUSH by Nautica for MEN EDT SPRAY 1.7 OZ Launched by the design house of Nautica in 2012              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B00BQLYBTI,Nautica Aqua Rush Gold By Nautica Edt Spray 100.55 ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Nautica-Aqua-Rush-Spray-100-55/dp/B00BQLYBTI/ref=sr_1_76/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-76,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=ATIGDIRBCF9VS">Haneez</a>],Amazon.in: Buy Nautica Aqua Rush Gold By Nautica Edt Spray 100.55 ml Online at Best Price in India | Amazon Beauty Store,Buy Nautica Aqua Rush Gold By Nautica Edt Spray 100.55 ml at lowest price in India on Amazon.in. Check out Nautica Aqua Rush Gold By Nautica Edt Spray 100.55 ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Design House: Nautica  Year Introduced: 2013                <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B003YPCDU8,Nautica Pure By Nautica Edt Spray 100.55 ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/Nautica-Pure-Edt-Spray-100-55/dp/B003YPCDU8/ref=sr_1_86/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-86,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=ATIGDIRBCF9VS">Haneez</a>],Amazon.in: Buy Nautica Pure By Nautica Edt Spray 100.55 ml Online at Best Price in India | Amazon Beauty Store,Buy Nautica Pure By Nautica Edt Spray 100.55 ml at lowest price in India on Amazon.in. Check out Nautica Pure By Nautica Edt Spray 100.55 ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Design House: Nautica  Year Introduced: 2010  Recommended Use: Casual  Recommended Use: Casual              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B00BQKAUSU,Silver Shadow Altitude Eau De Toilette Spray 100ml/3.4oz,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,Rs. 2 040.00,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,Rs. 2 040.00,self Colour,Beauty & Health,http://www.amazon.in/Silver-Shadow-Altitude-Toilette-Spray/dp/B00BQKAUSU/ref=sr_1_94/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-94,[<a class="buyAction" href="/gp/offer-listing/B00BQKAUSU/ref=dp_olp_0/279-5651777-0977715?ie=UTF8&amp;condition=all">these sellers</a>],Amazon.in: Buy Silver Shadow Altitude Eau De Toilette Spray 100ml/3.4oz Online at Best Price in India | Amazon Beauty Store,Buy Silver Shadow Altitude Eau De Toilette Spray 100ml/3.4oz at lowest price in India on Amazon.in. Check out Silver Shadow Altitude Eau De Toilette Spray 100ml/3.4oz reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,None,None,18:03:2014,None
B00CFD1A0Y,Nautica Voyage By Nautica Edt Spray 100.55 ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,Rs. 2 450.00,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,Rs. 2 450.00,self Colour,Beauty & Health,http://www.amazon.in/Nautica-Voyage-Edt-Spray-100-55/dp/B00CFD1A0Y/ref=sr_1_91/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-91,[<a class="buyAction" href="/gp/offer-listing/B00CFD1A0Y/ref=dp_olp_0/279-5651777-0977715?ie=UTF8&amp;condition=all">these sellers</a>],Amazon.in: Buy Nautica Voyage By Nautica Edt Spray 100.55 ml Online at Best Price in India | Amazon Beauty Store,Buy Nautica Voyage By Nautica Edt Spray 100.55 ml at lowest price in India on Amazon.in. Check out Nautica Voyage By Nautica Edt Spray 100.55 ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Design House: Nautica  Year Introduced: 2006  Recommended Use: Daytime  Recommended Use: Daytime              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B000G0X7N6,SILVER SHADOW BY DAVIDOFF FOR MEN 100ML,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/SILVER-SHADOW-DAVIDOFF-FOR-100ML/dp/B000G0X7N6/ref=sr_1_95/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-95,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2NFQIUV2YGOLG">Fragume</a>],Amazon.in: Buy SILVER SHADOW BY DAVIDOFF FOR MEN 100ML Online at Best Price in India | Amazon Beauty Store,Buy SILVER SHADOW BY DAVIDOFF FOR MEN 100ML at lowest price in India on Amazon.in. Check out SILVER SHADOW BY DAVIDOFF FOR MEN 100ML reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Silver Shadow Davidoff for men.Silver Shadow is an oriental woody fragrance which was presented in 2005. Fresh orange and spicy coriander open the composition  they lead to the mysterious heart combined of hot saffron and patchouli leaves. Warm  pleasant base notes feature sensual amber  benzoin and oakmoss.Designer of the fragrance is Francis Kurkdjian  while the bottle was designed by Thierry de Baschmakoff.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B00C4YDW8W,David Off Cool Water Into the Ocean for Men  125ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/David-Cool-Water-Ocean-125ml/dp/B00C4YDW8W/ref=sr_1_38/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126792&sr=1-38,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2NFQIUV2YGOLG">Fragume</a>],Amazon.in: Buy David Off Cool Water Into the Ocean for Men  125ml Online at Best Price in India | Amazon Beauty Store,Buy David Off Cool Water Into the Ocean for Men  125ml at lowest price in India on Amazon.in. Check out David Off Cool Water Into the Ocean for Men  125ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Design House: Davidoff  Year Introduced: 2013                <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B00EXW6U4G,Echo By Davidoff For Men 100 ml,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,Rs. 2 699.00,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,Rs. 2 699.00,self Colour,Beauty & Health,http://www.amazon.in/Echo-Davidoff-For-Men-100/dp/B00EXW6U4G/ref=sr_1_68/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126807&sr=1-68,[<a class="buyAction" href="/gp/offer-listing/B00EXW6U4G/ref=dp_olp_0/279-5651777-0977715?ie=UTF8&amp;condition=all">these sellers</a>],Amazon.in: Buy Echo By Davidoff For Men 100 ml Online at Best Price in India | Amazon Beauty Store,Buy Echo By Davidoff For Men 100 ml at lowest price in India on Amazon.in. Check out Echo By Davidoff For Men 100 ml reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        This masculine fragrance is a blend of cardamom and cedarwood. Attract everybody with ECHO.              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
B005HTKJ00,NAUTICA BLUE by Nautica Eau De Toilette Spray 3.4 oz for Men,http://www.amazon.in/Fragrances/b/ref=sd_allcat_beauty_fragrance/276-6718833-1247838?ie=UTF8&node=1374298031,None,Fragranc,Davidoff,NAUTICA,http://ecx.images-amazon.com/images/I/416rIeXJwbL._AA160_.jpg,None,self Colour,Beauty & Health,http://www.amazon.in/NAUTICA-BLUE-Nautica-Toilette-Spray/dp/B005HTKJ00/ref=sr_1_78/279-5651777-0977715?s=beauty&ie=UTF8&qid=1395126821&sr=1-78,[<a href="/gp/help/seller/at-a-glance.html/279-5651777-0977715?ie=UTF8&amp;seller=A2IT7998C8946H">Perfume Nation</a>],Amazon.in: Buy NAUTICA BLUE by Nautica Eau De Toilette Spray 3.4 oz for Men Online at Best Price in India | Amazon Beauty Store,Buy NAUTICA BLUE by Nautica Eau De Toilette Spray 3.4 oz for Men at lowest price in India on Amazon.in. Check out NAUTICA BLUE by Nautica Eau De Toilette Spray 3.4 oz for Men reviews  ratings  features  specifications and browse more Beauty products online at best prices on Amazon.in.,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        "It has top notes of lavender and amber a heart of lemon rose and sage with a base of moss amber and musk."              <div class="emptyClear"> </div> </div> </div> </div>,None,18:03:2014,None
