B00I5JQEH6,Holii Handbag (Red),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493013200-Handbag-Red/dp/B00I5JQEH6/ref=sr_1_2/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-2,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Handbag (Red): Amazon.in: Luggage & Bags,Holii Handbag (Red): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Kali comes with a gorgeous tassel and chain detail that complements the embossed  hand finished garden leather. Team it up with denims and stilettos  and step out in style.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493013200                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             12 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             25 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             40 Millimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             1 year domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JRCL8,Holii Clutch (Red),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493014283-Clutch-Red/dp/B00I5JRCL8/ref=sr_1_6/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-6,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Clutch (Red): Amazon.in: Luggage & Bags,Holii Clutch (Red): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Inspired by Indian mythology  here is an edgy clutch for the modern Indian woman. The three toned color blocking makes it trendy and modern.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493014283                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             13 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             26 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             40 Millimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             6 months domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JQ8SG,Holii Sling Bag (Brown),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493013026-Sling-Bag-Brown/dp/B00I5JQ8SG/ref=sr_1_3/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-3,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Sling Bag (Brown): Amazon.in: Luggage & Bags,Holii Sling Bag (Brown): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Have a colorful day out with kakatiya crossbody inspired by multi hued kites in the Indian summer sky.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493013026                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             23 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             21 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             40 Millimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             1 year domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JPSMS,Holii Sling Bag (Brown),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493012593-Sling-Bag-Brown/dp/B00I5JPSMS/ref=sr_1_1/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-1,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Sling Bag (Brown): Amazon.in: Luggage & Bags,Holii Sling Bag (Brown): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Inspired by the 50s fashionable bows  harappa crossbody gives your day about town the cool vintage appeal.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493012593                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             25 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             29 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             8 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             1 year domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JREEI,Holii Clutch (Multi-Color),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,Holii Clutch (Multi-Color),Handbags & Luggage,http://www.amazon.in/Holii-8903493014337-Clutch-Multi-Color/dp/B00I5JREEI/ref=sr_1_5/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-5,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Clutch (Multi-Color): Amazon.in: Luggage & Bags,Holii Clutch (Multi-Color): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Sindhu clutch with its unique design of colorful leather patches adds more fun and style to your party wear.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493014337                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             16 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             29 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             40 Millimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             6 months domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JP7B0,Holii Handbag (Brown),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493011985-Handbag-Brown/dp/B00I5JP7B0/ref=sr_1_7/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-7,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Handbag (Brown): Amazon.in: Luggage & Bags,Holii Handbag (Brown): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        The all-day alya bag with floral details makes even the casual denim and shirt look a fashion statement.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493011985                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             10 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             34 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             28.5 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             1 year domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JPQM0,Holii Handbag (Multi-Color),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,Holii Handbag (Multi-Color),Handbags & Luggage,http://www.amazon.in/Holii-8903493012531-Handbag-Multi-Color/dp/B00I5JPQM0/ref=sr_1_8/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-8,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Handbag (Multi-Color): Amazon.in: Luggage & Bags,Holii Handbag (Multi-Color): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        The harmony of paisley  jasmine and life emboss leathers is the highlight of this bag. Pair the guna large shoulder bag with your everyday wear and indulge in the colors of India.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493012531                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             30 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             40 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             8 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             1 year domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JR18M,Holii Shoulder Bag (Red),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493013903-Shoulder-Bag-Red/dp/B00I5JR18M/ref=sr_1_9/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-9,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Shoulder Bag (Red): Amazon.in: Luggage & Bags,Holii Shoulder Bag (Red): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Colorful parvati with the quirky leather flower detail is a perfect combination of funk and grace.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493013903                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             12 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             36 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             12 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             1 year domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JQYHG,Holii Sling Bag (Blue),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493013736-Sling-Bag-Blue/dp/B00I5JQYHG/ref=sr_1_10/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-10,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Sling Bag (Blue): Amazon.in: Luggage & Bags,Holii Sling Bag (Blue): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Bringing a twist to the classic day bag is the curvacious nandi crossbody in a combination of blue with striking red.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493013736                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             25 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             23 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             40 Millimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             1 year domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JPJCM,Holii Clutch (Green),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493012357-Clutch-Green/dp/B00I5JPJCM/ref=sr_1_4/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-4,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Clutch (Green): Amazon.in: Luggage & Bags,Holii Clutch (Green): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        A contrast of paisley and croco leathers give a sophisticated touch to your ensemble while the color blocking keeps you well in trend.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493012357                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             12 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             25 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             40 Millimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             6 months domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I5JRCXG,Holii Sling Bag (Red),http://www.amazon.in/Bags-Briefcases/b/ref=sd_allcat_lug_briefcases/276-6718833-1247838?ie=UTF8&node=2917431031,None,Bags & Briefcase,Handbags & Clutches,Holii,http://ecx.images-amazon.com/images/I/51Oo%2B1Wa9CL._SL190_SY246_CR0 0 190 246_.jpg,None,self Colour,Handbags & Luggage,http://www.amazon.in/Holii-8903493014290-Sling-Bag-Red/dp/B00I5JRCXG/ref=sr_1_11/275-8441698-8645427?s=luggage&ie=UTF8&qid=1395127042&sr=1-11,[<a href="/gp/help/seller/at-a-glance.html/275-8441698-8645427?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A2U121H32SKTWL">XL Retail</a>  <a href="/gp/help/customer/display.html/275-8441698-8645427?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Holii Sling Bag (Red): Amazon.in: Luggage & Bags,Holii Sling Bag (Red): Amazon.in: Luggage & Bags,None,<div class="bucket" id="productDescription"> <h2>Product Description</h2> <div class="content"> <h3 class="productDescriptionSource"></h3> <div class="productDescriptionWrapper">        Inspired by Indian mythology   here is an edgy crossbody for the modern Indian woman. The three toned color blocking makes it trendy and modern.              <div class="emptyClear"> </div> </div> </div> </div>,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2"> </th> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             8903493014290                                         </td> </tr> <tr> <td class="td1">Item Height</td> <td class="td2">                                             21 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             22 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Width</td> <td class="td2">                                             5 Centimeters                                         </td> </tr> <tr> <td class="td1">Item Weight</td> <td class="td2">                                             500 Grams                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Leather                                         </td> </tr> <tr> <td class="td1">Warranty Description</td> <td class="td2">                                             1 year domestic warranty on manufacturing defects                                         </td> </tr> <tr> <td class="td1">Warranty Type</td> <td class="td2">                                             Manufacturer                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
