B00GQZ0I6Y,Dangle & Drop Earring for Women,http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Dangle-Drop-Earring-for-Women/dp/B00GQZ0I6Y/ref=sr_1_3/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-3,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Dangle & Drop Earring for Women at Low Prices in India | Fashion Jewellery Store,Buy Dangle & Drop Earring for Women at low prices in India at Amazon.in. Check out Dangle & Drop Earring for Women reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Item Length</td> <td class="td2">                                             3 Inches                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             copper                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00HIXI2PC,Niki Jewels Drop Earrings for women (Green wht) (006_20_858),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Earrings-women-Green-006_20_858/dp/B00HIXI2PC/ref=sr_1_7/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-7,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Drop Earrings for women (Green  wht) (006_20_858) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Drop Earrings for women (Green  wht) (006_20_858) at low prices in India at Amazon.in. Check out Niki Jewels Drop Earrings for women (Green  wht) (006_20_858) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Metal                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00HIXSWSE,Niki Jewels Drop Earring for Women (Wht Purple) (009_13_3636),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Earring-Women-Purple-009_13_3636/dp/B00HIXSWSE/ref=sr_1_5/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-5,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Drop Earring for Women (Wht Purple) (009_13_3636) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Drop Earring for Women (Wht Purple) (009_13_3636) at low prices in India at Amazon.in. Check out Niki Jewels Drop Earring for Women (Wht Purple) (009_13_3636) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             copper                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00ECU8WNQ,Niki Jewels Drop Earrings for Women (Golden) (00185_360),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Earrings-Women-Golden-00185_360/dp/B00ECU8WNQ/ref=sr_1_6/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-6,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Drop Earrings for Women (Golden) (00185_360) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Drop Earrings for Women (Golden) (00185_360) at low prices in India at Amazon.in. Check out Niki Jewels Drop Earrings for Women (Golden) (00185_360) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Back Finding</td> <td class="td2">                                             Fishhook                                         </td> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Stone</td> <td class="td2">                                             Cubic Zirconia                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             brass                                         </td> </tr> <tr> <td class="td1">Metal</td> <td class="td2">                                             Brass                                         </td> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             00185_360                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00HIXGYPM,Niki Jewels Drop Earring for Women (Green wht) (006_19_870),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Earring-Women-Green-006_19_870/dp/B00HIXGYPM/ref=sr_1_2/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-2,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Drop Earring for Women (Green  wht) (006_19_870) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Drop Earring for Women (Green  wht) (006_19_870) at low prices in India at Amazon.in. Check out Niki Jewels Drop Earring for Women (Green  wht) (006_19_870) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Metal                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00HIXM8U2,Niki Jewels Drop Earring for Women (Red wht) (009_8_3635),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Niki-Jewels-Earring-Women-009_8_3635/dp/B00HIXM8U2/ref=sr_1_4/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-4,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Drop Earring for Women (Red  wht) (009_8_3635) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Drop Earring for Women (Red  wht) (009_8_3635) at low prices in India at Amazon.in. Check out Niki Jewels Drop Earring for Women (Red  wht) (009_8_3635) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             copper                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00HIXQUFG,Niki Jewels Drop Earring for Women (Red pearl) (009_12_3743),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Earring-Women-pearl-009_12_3743/dp/B00HIXQUFG/ref=sr_1_1/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-1,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Drop Earring for Women (Red pearl) (009_12_3743) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Drop Earring for Women (Red pearl) (009_12_3743) at low prices in India at Amazon.in. Check out Niki Jewels Drop Earring for Women (Red pearl) (009_12_3743) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             copper                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00ECU8WAE,Niki Jewels Jhumki Earrings for Women (Multi-Color) (00184_865),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,Niki Jewels Jhumki Earrings for Women (Multi-Color) (00184_865),Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Jhumki-Earrings-Multi-Color-00184_865/dp/B00ECU8WAE/ref=sr_1_12/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-12,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Jhumki Earrings for Women (Multi-Color) (00184_865) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Jhumki Earrings for Women (Multi-Color) (00184_865) at low prices in India at Amazon.in. Check out Niki Jewels Jhumki Earrings for Women (Multi-Color) (00184_865) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Back Finding</td> <td class="td2">                                             Post With Snap Down                                         </td> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Stone</td> <td class="td2">                                             Cubic Zirconia                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             brass                                         </td> </tr> <tr> <td class="td1">Metal</td> <td class="td2">                                             Brass                                         </td> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             00184_865                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00HIXFCA0,Niki Jewels Drop Earrings for Women (Purple  Wht  Green) (006_18_705),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Earrings-Women-Purple-006_18_705/dp/B00HIXFCA0/ref=sr_1_8/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-8,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Drop Earrings for Women (Purple  Wht  Green) (006_18_705) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Drop Earrings for Women (Purple  Wht  Green) (006_18_705) at low prices in India at Amazon.in. Check out Niki Jewels Drop Earrings for Women (Purple  Wht  Green) (006_18_705) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             Silver Plated                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I7JYSMM,Niki Jewels Earring for women (Multi colour) Meena working,http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Earring-women-colour-working/dp/B00I7JYSMM/ref=sr_1_10/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-10,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Earring for women (Multi colour) Meena working at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Earring for women (Multi colour) Meena working at low prices in India at Amazon.in. Check out Niki Jewels Earring for women (Multi colour) Meena working reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             brass                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00ECU8UYM,Niki Jewels Enamel Drop Earrings for Women (Black) (00181_460),http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Enamel-Earrings-Women-00181_460/dp/B00ECU8UYM/ref=sr_1_11/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-11,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Enamel Drop Earrings for Women (Black) (00181_460) at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Enamel Drop Earrings for Women (Black) (00181_460) at low prices in India at Amazon.in. Check out Niki Jewels Enamel Drop Earrings for Women (Black) (00181_460) reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Back Finding</td> <td class="td2">                                             Post With Snap Down                                         </td> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Stone</td> <td class="td2">                                             Cubic Zirconia                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             enamel                                         </td> </tr> <tr> <td class="td1">Metal</td> <td class="td2">                                             Brass                                         </td> </tr> <tr> <td class="td1">Model Number</td> <td class="td2">                                             00181_460                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
B00I7JZSV2,Niki Jewels Earring for women (Multi colour) Meena working,http://www.amazon.in/Earrings/b/ref=sd_allcat_fj_earrings/276-6718833-1247838?ie=UTF8&node=2152555031,None,Earring,Earring,NIKI Jewels,http://ecx.images-amazon.com/images/I/51av%2Bg87VuL._SL246_SX190_CR0 0 190 246_.jpg,None,self Colour,Watches & Fashion Jewellery,http://www.amazon.in/Jewels-Earring-women-colour-working/dp/B00I7JZSV2/ref=sr_1_9/279-9141263-6875567?s=jewelry&ie=UTF8&qid=1395127210&sr=1-9,[<a href="/gp/help/seller/at-a-glance.html/279-9141263-6875567?ie=UTF8&amp;isAmazonFulfilled=1&amp;seller=A7ANK3WI6CZ81">Niki Jewels</a>  <a href="/gp/help/customer/display.html/279-9141263-6875567?ie=UTF8&amp;nodeId=200953360&amp;ref=dp_fulfillment" id="SSOFpopoverLink"><strong>Fulfilled by Amazon</strong></a>],Amazon.in: Buy Niki Jewels Earring for women (Multi colour) Meena working at Low Prices in India | Fashion Jewellery Store,Buy Niki Jewels Earring for women (Multi colour) Meena working at low prices in India at Amazon.in. Check out Niki Jewels Earring for women (Multi colour) Meena working reviews  ratings  features  specifications and browse more Fashion Jewellery products online at best prices on Amazon.in.,None,None,<div align="left" class="bucket" id="techSpecSoftlinesWrap"><h2>Product Specifications </h2> <div class="content"> <div id="techSpecSoftlines"> <table cellspacing="0"> <tr> <th colspan="2">Jewellery Information</th> </tr> <tr> <td class="td1">Brand</td> <td class="td2">                                             NIKI Jewels                                         </td> </tr> <tr> <td class="td1">Material</td> <td class="td2">                                             brass                                         </td> </tr> </table> </div> </div> </div>,18:03:2014,None
