110399_c-2193,vizio hdmi cable 1.8 m,http://www.bagittoday.com/accessories/c-221/,r380/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110399/ELITAVIZ00026-225_ELITAVIZ00026_350X350_1.jpg,r 499/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-hdmi-cable-1.8-m/pr-110399_c-2193/,bagittoday.com,Vizio HDMI Cable 1.8 M | Buy Online India,Buy original Vizio HDMI Cable 1.8 M at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Vizio HDMI Cable 1.8 M:</p><div><p class='"MsoNormal"' style='"margin-bottom:'><span lang='"EN-US"' style='"font-size:9.0pt;mso-bidi-font-size:24.0pt;' font-family: new roman mso-bidi-font-weight:bold>HDMI 1.3B Male to Male Cable 1.8 m LCD Plasma DVD TV  &#160;XBox PS3 Blueray Full HD</span><span lang='"EN-US"' style='"font-size:4.0pt;' mso-bidi-font-size:13.5pt new roman><p></p></span></p>    <p class='"MsoNormal"' style='"margin-bottom:'><span lang='"EN-US"' style='"font-size:9.0pt;mso-bidi-font-size:24.0pt;' font-family: new roman mso-bidi-font-weight:bold>3D Ready.<p></p></span></p><p class='"MsoNormal"' style='"margin-bottom:'><span lang='"EN-US"' style='"font-size:9.0pt;mso-bidi-font-size:24.0pt;' font-family: new roman mso-bidi-font-weight:bold>Warranty: 6 Months</span></p></div>                            </div>,None,1203i2014,None
110379_c-2193,vizio steel stand,http://www.bagittoday.com/accessories/c-221/,r290/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110379/ELITAVIZ00006-225_ELITAVIZ00006_350X350_1.jpg,r290/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-steel-stand/pr-110379_c-2193/,bagittoday.com,Vizio Steel Stand | Buy Online India,Buy original Vizio Steel Stand at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Vizio Steel Stand:</p><div><p class='"MsoNormal"' style='"margin-bottom:'><span lang='"EN-US"' style='"font-size:12.0pt;font-family:"Times' new roman mso-fareast-font-family:>Helps all the 7inch  8inch or  9.7inch tabs to stand and look stylish in 2 different positions by that you can  see the videos by not taking in hand all the time or you can work easily by  using another position it helps to make scratch proof all the time.<p></p></span></p></div><div><p class='"MsoNormal"' style='"margin-bottom:'><span lang='"EN-US"' style='"font-size:12.0pt;font-family:"Times' new roman mso-fareast-font-family:><span style='"font-size:11.0pt;line-height:115%;' font-family: calibri mso-bidi-font-family: new roman mso-ansi-language:en-in>Warranty:  1 Year</span></span></p></div>                            </div>,None,1203i2014,None
110384_c-2193,vizio stylus pen-05,http://www.bagittoday.com/accessories/c-221/,r210/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110384/ELITAVIZ00011-225_ELITAVIZ00011_350X350_1.jpg,r 299/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-stylus-pen-05/pr-110384_c-2193/,bagittoday.com,Vizio Stylus Pen-05 | Buy Online India,Buy original Vizio Stylus Pen-05 at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Vizio Stylus Pen-05:</p><div><p class='"MsoNormal"'><span lang='"EN-US"'>Vizio Stylus for any capacitive tablet pc  makes it easy to take notes  draw or simply turn a page. Featuring a durable  rubber tip that won't scratch the iPad' surface  the 2 in 1 Stylus allows the  user to type accurately and comfortably. The tip of the stylus engages directly  with your electronic  touch-screen device  requires no power or software to  operate and instantly works right out of the box.</span></p></div>                            </div>,None,1203i2014,None
110383_c-2193,vizio stick stylus-02,http://www.bagittoday.com/accessories/c-221/,r199/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110383/ELITAVIZ00010-225_ELITAVIZ00010_350X350_1.jpg,r 299/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-stick-stylus-02/pr-110383_c-2193/,bagittoday.com,Vizio Stick Stylus-02 | Buy Online India,Buy original Vizio Stick Stylus-02 at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Vizio Stick Stylus-02</p>                            </div>,None,1203i2014,None
110392_c-2193,vizio usb connector,http://www.bagittoday.com/accessories/c-221/,r127/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110392/ELITAVIZ00019-225_ELITAVIZ00019_350X350_1.jpg,r 155/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-usb-connector/pr-110392_c-2193/,bagittoday.com,Vizio USB Connector,Buy original Vizio USB CONNECTOR at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Vizio USB Connector:</p><div><p class='"MsoNormal"'><span lang='"EN-US"'>Vizio USB Connector connect USB Cable . It  Works as a connector between Tablet and Data card  Connects data card  Connect  USB drive  Pen drive Keyboard to table.</span></p><p class='"MsoNormal"'><span lang='"EN-US"'>Warranty: 6 Months</span></p></div>                            </div>,None,1203i2014,None
110391_c-2193,vizio mini usb to usb cable,http://www.bagittoday.com/accessories/c-221/,r155/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110391/ELITAVIZ00018-225_ELITAVIZ00018_350X350_1.jpg,r155/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-mini-usb-to-usb-cable/pr-110391_c-2193/,bagittoday.com,Vizio Mini USB To USB Cable,Buy original Vizio MINI USB TO USB CABLE at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Vizio Mini USB To USB Cable:</p><div><p class='"MsoNormal"'><span lang='"EN-US"'>Vizio Mini USB to USB Cable is USB  Connector  Works as a connector between Tablet and Data card  Connects data  card  Connect USB drive  Pen drive  Keyboard to table.</span></p><p class='"MsoNormal"'><span lang='"EN-US"'>Warranty: 6 Months</span></p></div>                            </div>,None,1203i2014,None
213645_c-2193,vizio power bank - vz-5200,http://www.bagittoday.com/accessories/c-221/,r999/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/213645/Vizio_Power_Bank_-_Vz-5200_225X225_00_0.jpg,r 1299/-,None,Electronics & Mobiles,http://www.bagittoday.com/vizio-power-bank---vz-5200/pr-213645_c-2193/,bagittoday.com,Vizio Power Bank - Vz-5200,Buy original Vizio Power Bank - Vz-5200 at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[],<div class="tabs-content">                  <p><b>Specifications:</b></p><ul><li>In The Box - Sales Package: Power Bank </li><li>General:<ul><li>Brand: Vizio </li><li>Model Number: Vizio vz-5200 Power Bank </li><li>Battery Type: Li-Ion Battery </li><li>Battery Capacity: 5200 mAh </li><li>Connectors: Micro </li><li>Color: White</li></ul></li><li>Dimensions:<ul><li>Width: 52.5 mm </li><li>Height: 23 mm </li><li>Weight: 100 g</li></ul></li><li>Warranty:<ul><li>Warranty Summary: 6 Months Warranty </li><li>Covered in Warranty: Manufacturing defect </li><li>Not Covered in Warranty: Physical Damage</li></ul></li></ul></div>,None,1203i2014,None
110393_c-2193,vizio mini usb connector,http://www.bagittoday.com/accessories/c-221/,r155/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110393/ELITAVIZ00020-225_ELITAVIZ00020_350X350_1.jpg,r155/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-mini-usb-connector/pr-110393_c-2193/,bagittoday.com,Vizio Mini USB Connector,Buy original Vizio MINI USB CONNECTOR at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Vizio Mini USB Connector:</p><div><p class='"MsoNormal"'><span lang='"EN-US"'>Vizio Mini USB to USB Cable is USB  Connector  Works as a connector between Tablet and Data card  Connects data  card  Connect USB drive  Pen drive  Keyboard to table.</span></p><p class='"MsoNormal"'><span lang='"EN-US"'>Warranty: 6 Months</span></p></div>                            </div>,None,1203i2014,None
213644_c-2193,vizio power bank - vz-b2600,http://www.bagittoday.com/accessories/c-221/,r549/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/213644/Vizio_Power_Bank_-_Vz-B2600_225X225_00_0.jpg,r 699/-,None,Electronics & Mobiles,http://www.bagittoday.com/vizio-power-bank---vz-b2600/pr-213644_c-2193/,bagittoday.com,Vizio Power Bank - Vz-B2600,Buy original Vizio Power Bank - Vz-B2600 at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[],<div class="tabs-content">                  <p><b>Specifications:</b></p><ul><li>In The Box - Sales Package: Power Bank </li><li>General:<ul><li>Brand: Vizio </li><li>Model Number: Vizio Vz-b2600 Power Bank </li><li>Battery Type: Li-Ion Battery </li><li>Battery Capacity: 2600 mAh </li><li>Connectors: Micro </li><li>Color: Black</li></ul></li><li>Dimensions:<ul><li>Width: 22.5 mm </li><li>Height: 21.8 mm </li><li>Weight: 100 g</li></ul></li><li>Warranty:<ul><li>Warranty Summary: 6 Months Warranty </li><li>Covered in Warranty: Manufacturing defect </li><li>Not Covered in Warranty: Physical Damage</li></ul></li></ul></div>,None,1203i2014,None
213647_c-2193,vizio spy camera - pen vz-scp (black),http://www.bagittoday.com/accessories/c-221/,r999/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/213647/Vizio_Spy_Camera_-_Pen_VZ-SCP_(Black)_225X225_00_0.jpg,r 1299/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-spy-camera---pen-vz-scp-black/pr-213647_c-2193/,bagittoday.com,Vizio Spy Camera - Pen VZ-SCP (Black),Buy original Vizio Spy Camera - Pen VZ-SCP (Black) at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p><b>Specifications:</b></p><ul><li>Video Resolution: 720 x 480 (30fps) </li><li>Photo Resolution: 1280 x 1024 JPG </li><li>It is very simple to use as it only has one operational button. </li><li>Recording  photo taking  stopping and powering on/off is done by one click of a button. </li><li>Convenient switch that let's you switch between photo mode and video mode. </li><li>Functions perfectly as an actual pen and it could be used as a USB storage device </li><li>Easy connection with PC/Laptops  no drivers needed. </li><li>Supports Windows and Mac operating system </li><li>Note: It can also be used as a Webcam  only if you connect it to your computer or laptop. </li><li>Video compression: AVI </li><li>It can be used as USB drive/pen/camera </li><li>Recharge thru any USB port. </li><li>Real time recording in AVI video format. </li><li>Color video with voice </li><li>Built in rechargeable battery </li><li>Memory: Support max 32GB TF card(Card not included) </li><li>Connection Interface: USB 2.0 </li><li>System Requirement: Windows 2000/2003/ XP / Vista/windows7/Mac</li></ul></div>,None,1203i2014,None
110390_c-2193,vizio mirco usb data cable,http://www.bagittoday.com/accessories/c-221/,r155/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110390/ELITAVIZ00017-(1)-225_ELITAVIZ00017_350X350_1.jpg,r155/-,None,Electronics & Mobiles,http://www.bagittoday.com/vizio-mirco-usb-data-cable/pr-110390_c-2193/,bagittoday.com,Vizio Micro USB Data Cable,Buy original Vizio MIRCO USB DATA CABLE at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Vizio Micro USB Data Cable:</p><div><p class='"MsoNormal"'><span lang='"EN-US"'>Vizio Micro USB Data Cable connects Your  Mobile   tablet and computer.it is compatible with USB 2.0 specifications  Gold  Plated Connectors ensures a smooth  corrosion-free connection every time   Moulded strain-relief construction for flexible movement  durability  and fit   Reduces cross talk and interference with aluminum under mold contacts  Fully  shielded to protect against external signal interference.</span></p><p class='"MsoNormal"'><span lang='"EN-US"'>Warranty: 6 Months</span></p></div>                            </div>,None,1203i2014,None
110382_c-2193,vizio mini stylus-04,http://www.bagittoday.com/accessories/c-221/,r199/-,Accessories,Other Accessories,vizio,http://images.bagittoday.com/0/images/product/110382/ELITAVIZ00009-225_ELITAVIZ00009_350X350_1.jpg,r 299/-,BLACK,Electronics & Mobiles,http://www.bagittoday.com/vizio-mini-stylus-04/pr-110382_c-2193/,bagittoday.com,Vizio Mini Stylus-04 | Buy Online India,Buy original Vizio Mini Stylus-04 at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Vizio Mini Stylus-04:</p><div><p class='"MsoNormal"'><span lang='"EN-US"'>Vizio Stylus for iPad makes it easy to take  notes  draw or simply turn a page. Featuring a durable rubber tip that won't  scratch the iPad' surface  the 2 in 1 Stylus allows the user to type accurately  and comfortably. The tip of the stylus engages directly with your electronic   touch-screen device  requires no power or software to operate and instantly  works right out of the box.</span></p><p class='"MsoNormal"'><span lang='"EN-US"'><span style='"font-size:11.0pt;line-height:115%;' font-family: calibri mso-bidi-font-family: new roman mso-ansi-language:en-in>Warranty:  6 Months</span><br></span></p></div>                            </div>,None,1203i2014,None
