213056_c-2103,temper black-red full sleeve jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r1599/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213056/Temper_Black-Red_Full_Sleeve_Jacket_with_Hoody_225X225_00_0.jpg,r 3149/-,BLACK,Men,http://www.bagittoday.com/temper-black-red-full-sleeve-jacket-with-hoody/pr-213056_c-2103/,bagittoday.com,Temper Black-Red Full Sleeve Jacket with Hoody,Buy original Temper Black-Red Full Sleeve Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Temper Black-Red Full Sleeve Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Black/ Red </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
213057_c-2103,temper black-yellow full sleeve jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r1599/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213057/Temper_Black-Yellow_Full_Sleeve_Jacket_with_Hoody_225X225_00_0.jpg,r 3149/-,BLACK,Men,http://www.bagittoday.com/temper-black-yellow-full-sleeve-jacket-with-hoody/pr-213057_c-2103/,bagittoday.com,Temper Black-Yellow Full Sleeve Jacket with Hoody,Buy original Temper Black-Yellow Full Sleeve Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BLACK'],<div class="tabs-content">                  <p>Temper Black-Yellow Full Sleeve Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Black/ Yellow </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208606_c-2103,temper black full sleeves jacket with huddy,http://www.bagittoday.com/apparel/c-30/,r1878/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208606/Temper_Black_Full_Sleeves_Jacket_with_Huddy_225X225_00_0.jpg,r 1999/-,BLACK,Men,http://www.bagittoday.com/temper-black-full-sleeves-jacket-with-huddy/pr-208606_c-2103/,bagittoday.com,Temper Black Full Sleeves Jacket with Huddy,Buy original Temper Black Full Sleeves Jacket with Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Black </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208678_c-2103,temper black full sleeve jacket with huddy,http://www.bagittoday.com/apparel/c-30/,r1549/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208678/Temper_Black_Full_Sleeve_Jacket_with_Huddy_225X225_00_0.jpg,r 2060/-,BLACK,Men,http://www.bagittoday.com/temper-black-full-sleeve-jacket-with-huddy/pr-208678_c-2103/,bagittoday.com,Temper Black Full Sleeve Jacket with Huddy,Buy original Temper Black Full Sleeve Jacket with Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Black </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208609_c-2103,temper black sleeveless jacket with huddy,http://www.bagittoday.com/apparel/c-30/,r846/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208609/Temper_Black_Sleeveless_Jacket_with_Huddy_225X225_00_0.jpg,r 1599/-,BLACK,Men,http://www.bagittoday.com/temper-black-sleeveless-jacket-with-huddy/pr-208609_c-2103/,bagittoday.com,Temper Black Sleeveless Jacket with Huddy,Buy original Temper Black Sleeveless Jacket with Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Black </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208608_c-2103,temper black sleeveless jacket,http://www.bagittoday.com/apparel/c-30/,r1149/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208608/Temper_Black_Sleeveless_Jacket_225X225_00_0.jpg,r 1549/-,BLACK,Men,http://www.bagittoday.com/temper-black-sleeveless-jacket/pr-208608_c-2103/,bagittoday.com,Temper Black Sleeveless Jacket,Buy original Temper Black Sleeveless Jacket at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Black </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
213061_c-2103,temper yellow-brown full sleeve jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r2449/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213061/Temper_Yellow-Brown_Full_Sleeve_Jacket_with_Hoody__00_0.jpg,r 4799/-,YELLOW,Men,http://www.bagittoday.com/temper-yellow-brown-full-sleeve-jacket-with-hoody/pr-213061_c-2103/,bagittoday.com,Temper Yellow-Brown Full Sleeve Jacket with Hoody,Buy original Temper Yellow-Brown Full Sleeve Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'YELLOW'],<div class="tabs-content">                  <p>Temper Yellow-Brown Full Sleeve Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Yellow/ Brown </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
213059_c-2103,temper brown full sleeve jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r2449/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213059/Temper_Brown_Full_Sleeve_Jacket_with_Hoody_225X225_00_0.jpg,r 4799/-,None,Men,http://www.bagittoday.com/temper-brown-full-sleeve-jacket-with-hoody/pr-213059_c-2103/,bagittoday.com,Temper Brown Full Sleeve Jacket with Hoody,Buy original Temper Brown Full Sleeve Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Temper Brown Full Sleeve Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Coffee </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
213060_c-2103,temper black full sleeve jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r1499/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213060/Temper_Black_Full_Sleeve_Jacket_with_Hoody_225X225_00_0.jpg,r 2499/-,None,Men,http://www.bagittoday.com/temper-black-full-sleeve-jacket-with-hoody/pr-213060_c-2103/,bagittoday.com,Temper Black Full Sleeve Jacket with Hoody,Buy original Temper Black Full Sleeve Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Temper Black Full Sleeve Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Black </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
213063_c-2103,temper dark grey full sleeve jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r1449/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213063/Temper_Dark_Grey_Full_Sleeve_Jacket_with_Hoody_225X225_00_0.jpg,r 2849/-,None,Men,http://www.bagittoday.com/temper-dark-grey-full-sleeve-jacket-with-hoody/pr-213063_c-2103/,bagittoday.com,Temper Dark Grey Full Sleeve Jacket with Hoody,Buy original Temper Dark Grey Full Sleeve Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Temper Dark Grey Full Sleeve Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Dark Grey </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208602_c-2103,temper black full sleeves jacket with huddy,http://www.bagittoday.com/apparel/c-30/,r781/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208602/Temper_Black_Full_Sleeves_Jacket_with_Huddy_225X225_00_0.jpg,r 1499/-,None,Men,http://www.bagittoday.com/temper-black-full-sleeves-jacket-with-huddy/pr-208602_c-2103/,bagittoday.com,Temper Black Full Sleeves Jacket with Huddy,Buy original Temper Black Full Sleeves Jacket with Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Black </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
213055_c-2103,temper black sleeveless jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r899/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213055/Temper_Black_Sleeveless_Jacket_with_Hoody_225X225_00_0.jpg,r 1799/-,None,Men,http://www.bagittoday.com/temper-black-sleeveless-jacket-with-hoody/pr-213055_c-2103/,bagittoday.com,Temper Black Sleeveless Jacket with Hoody,Buy original Temper Black Sleeveless Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Temper Black Sleeveless Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Black </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208605_c-2103,temper grey full sleeves jacket with huddy,http://www.bagittoday.com/apparel/c-30/,r1032/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208605/Temper_Grey_Full_Sleeves_Jacket_with_Huddy_225X225_00_0.jpg,r 1999/-,None,Men,http://www.bagittoday.com/temper-grey-full-sleeves-jacket-with-huddy/pr-208605_c-2103/,bagittoday.com,Temper Grey Full Sleeves Jacket with Huddy,Buy original Temper Grey Full Sleeves Jacket with Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Grey </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208614_c-2103,temper blue-cream pack of 2 jackets,http://www.bagittoday.com/apparel/c-30/,r899/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208614/Temper_Blue-Cream_Pack_of_2_Jackets_225X225_00_0.jpg,r 3599/-,None,Men,http://www.bagittoday.com/temper-blue-cream-pack-of-2-jackets/pr-208614_c-2103/,bagittoday.com,Temper Blue-Cream Pack of 2 Jackets,Buy original Temper Blue-Cream Pack of 2 Jackets at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Blue  Cream </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208604_c-2103,temper cream full sleeves jacket with huddy,http://www.bagittoday.com/apparel/c-30/,r1032/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208604/Temper_Cream_Full_Sleeves_Jacket_with_Huddy_225X225_00_0.jpg,r 1999/-,None,Men,http://www.bagittoday.com/temper-cream-full-sleeves-jacket-with-huddy/pr-208604_c-2103/,bagittoday.com,Temper Cream Full Sleeves Jacket with Huddy,Buy original Temper Cream Full Sleeves Jacket with Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Cream </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
208613_c-2103,temper black-cream pack of 2 jackets,http://www.bagittoday.com/apparel/c-30/,r830/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/208613/Temper_Black-Cream_Pack_of_2_Jackets_225X225_00_0.jpg,r 3499/-,None,Men,http://www.bagittoday.com/temper-black-cream-pack-of-2-jackets/pr-208613_c-2103/,bagittoday.com,Temper Black-Cream Pack of 2 Jackets,Buy original Temper Black-Cream Pack of 2 Jackets at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Stay warm and cosy in chilly winters by wearing quilted jackets. You can get full sleeve  hooded and sleeveless jackets from the assortment. They offer a decent fit to the wearer. Team up them with denim for an uber cool look.</p><ul><li>Material: Polyester/Wool </li><li>Colour: Black  Cream </li><li>Wash Care: Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
213062_c-2103,temper brown full sleeve jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r2449/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213062/Temper_Brown_Full_Sleeve_Jacket_with_Hoody_225X225_00_0.jpg,r 4799/-,None,Men,http://www.bagittoday.com/temper-brown-full-sleeve-jacket-with-hoody/pr-213062_c-2103/,bagittoday.com,Temper Brown Full Sleeve Jacket with Hoody,Buy original Temper Brown Full Sleeve Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Temper Brown Full Sleeve Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Camel </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
213058_c-2103,temper black full sleeve jacket with hoody,http://www.bagittoday.com/apparel/c-30/,r1349/-,Apparel,Jackets,temper,http://images.bagittoday.com/0/images/product/213058/Temper_Black_Full_Sleeve_Jacket_with_Hoody_225X225_00_0.jpg,r 2699/-,None,Men,http://www.bagittoday.com/temper-black-full-sleeve-jacket-with-hoody/pr-213058_c-2103/,bagittoday.com,Temper Black Full Sleeve Jacket with Hoody,Buy original Temper Black Full Sleeve Jacket with Hoody at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Temper Black Full Sleeve Jacket with Hoody</p><ul><li>Material: Polyester </li><li>Colour: Black </li><li>Wash Care: Gentle Machine Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
