206992_c-2100,fleece round neck sweatshirts (set of 3),http://www.bagittoday.com/apparel/c-30/,r1499/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/206992/Branded_Sweatshirts_Set_of_3_225X225_00_0.jpg,r 3897/-,None,Men,http://www.bagittoday.com/fleece-round-neck-sweatshirts-set-of-3/pr-206992_c-2100/,bagittoday.com,Fleece Round Neck Sweatshirts (Set of 3),Buy original Fleece Round Neck Sweatshirts (Set of 3) at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,['None'  'GREY'  'GREY'],<div class="tabs-content">                  <p>Fleece Round Neck Sweatshirts (Set of 3)<br>High on comfort and warmth  this set of 3 Fuchsia sweatshirts will   become your perfect buddy in winter. These sweatshirts will protect you   from the winter&#8217;s chill grasp without compromising on style.<br>&#160;material: 100% poly fleece<br>washcare: Do not machine wash handwash separately with like colors mild iron.<br></p>                            </div>,None,1203i2014,None
207731_c-2100,winterwear blue white stripes sweater,http://www.bagittoday.com/apparel/c-30/,r668/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207731/Winterwear_Blue_White_Stripes_Sweater_225X225_00_0.jpg,r 1136/-,BLUE,Men,http://www.bagittoday.com/winterwear-blue-white-stripes-sweater/pr-207731_c-2100/,bagittoday.com,Winterwear Blue White Stripes Sweater,Buy original Winterwear Blue White Stripes Sweater at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLUE'],<div class="tabs-content">                  <p>Winterwear Blue White Stripes Sweater</p><ul><li>Material: Acrylic </li><li>Colour: Blue White </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207738_c-2100,winterwear grey with black stripes sweater with huddy,http://www.bagittoday.com/apparel/c-30/,r668/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207738/Winterwear_Grey_with_Black_Stripes_Sweater_with_Huddy_225X225_00_0.jpg,r 1136/-,BLACK,Men,http://www.bagittoday.com/winterwear-grey-with-black-stripes-sweater-with-huddy/pr-207738_c-2100/,bagittoday.com,Winterwear Grey with Black Stripes Sweater with Huddy,Buy original Winterwear Grey with Black Stripes Sweater with Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Winterwear Grey with Black Stripes Sweater with Huddy</p><ul><li>Material: Acrylic </li><li>Colour: Grey </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207721_c-2100,winterwear white blue stripes sweater,http://www.bagittoday.com/apparel/c-30/,r668/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207721/Winterwear_White_Blue_Stripes_Sweater_225X225_00_0.jpg,r 1136/-,BLUE,Men,http://www.bagittoday.com/winterwear-white-blue-stripes-sweater/pr-207721_c-2100/,bagittoday.com,Winterwear White Blue Stripes Sweater,Buy original Winterwear White Blue Stripes Sweater at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLUE'],<div class="tabs-content">                  <p>Winterwear White Blue Stripes Sweater</p><ul><li>Material: Acrylic </li><li>Colour: White Blue </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207758_c-2100,winterwear white-seagreen pack of 2 huddy,http://www.bagittoday.com/apparel/c-30/,r1187/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207758/Winterwear_White-SeaGreen_Pack_of_2_Huddy_225X225_00_0.jpg,r 2174/-,WHITE,Men,http://www.bagittoday.com/winterwear-white-seagreen-pack-of-2-huddy/pr-207758_c-2100/,bagittoday.com,Winterwear White-SeaGreen Pack of 2 Huddy,Buy original Winterwear White-SeaGreen Pack of 2 Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'WHITE'],<div class="tabs-content">                  <p>Winterwear White-SeaGreen Pack of 2 Huddy</p><ul><li>Material: Acrylic </li><li>Colour: White </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207735_c-2100,winterwear purple acrylic sweater,http://www.bagittoday.com/apparel/c-30/,r668/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207735/Winterwear_Purple_Acrylic_Sweater_225X225_00_0.jpg,r 1136/-,PURPLE,Men,http://www.bagittoday.com/winterwear-purple-acrylic-sweater/pr-207735_c-2100/,bagittoday.com,Winterwear Purple Acrylic Sweater,Buy original Winterwear Purple Acrylic Sweater at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'PURPLE'],<div class="tabs-content">                  <p>Winterwear Purple Acrylic Sweater</p><ul><li>Material: Acrylic </li><li>Colour: Purple </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207750_c-2100,winterwear sea green sweatshirt,http://www.bagittoday.com/apparel/c-30/,r668/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207750/Winterwear_Sea_Green_SweatShirt_225X225_00_0.jpg,r 1136/-,GREEN,Men,http://www.bagittoday.com/winterwear-sea-green-sweatshirt/pr-207750_c-2100/,bagittoday.com,Winterwear Sea Green SweatShirt,Buy original Winterwear Sea Green SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'GREEN'],<div class="tabs-content">                  <p>Winterwear Sea Green SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Sea Green </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207742_c-2100,winterwear multicolor pack of 2 sweaters with free cap,http://www.bagittoday.com/apparel/c-30/,r1236/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207742/Winterwear_Multicolor_Pack_of_2_Sweaters_with_Free_Cap_225X225_00_0.jpg,r 2272/-,MULTICOLOR,Men,http://www.bagittoday.com/winterwear-multicolor-pack-of-2-sweaters-with-free-cap/pr-207742_c-2100/,bagittoday.com,Winterwear Multicolor Pack of 2 Sweaters with Free Cap,Buy original Winterwear Multicolor Pack of 2 Sweaters with Free Cap at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'MULTICOLOR'],<div class="tabs-content">                  <p>Winterwear Multicolor Pack of 2 Sweaters with Free Cap</p><ul><li>Material: Acrylic </li><li>Colour: Multicolor </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207720_c-2100,winterwear multicolor acrylic sweater,http://www.bagittoday.com/apparel/c-30/,r668/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207720/Winterwear_Multicolor_Acrylic_Sweater_225X225_00_0.jpg,r 1136/-,MULTICOLOR,Men,http://www.bagittoday.com/winterwear-multicolor-acrylic-sweater/pr-207720_c-2100/,bagittoday.com,Winterwear Multicolor Acrylic Sweater,Buy original Winterwear Multicolor Acrylic Sweater at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'MULTICOLOR'],<div class="tabs-content">                  <p>Winterwear Multicolor Acrylic Sweater</p><ul><li>Material: Acrylic </li><li>Colour: Multicolor </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207740_c-2100,winterwear multicolor pack of 2 sweaters with free cap,http://www.bagittoday.com/apparel/c-30/,r1236/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207740/Winterwear_Multicolor_Pack_of_2_Sweaters_with_Free_Cap_225X225_00_0.jpg,r 2272/-,MULTICOLOR,Men,http://www.bagittoday.com/winterwear-multicolor-pack-of-2-sweaters-with-free-cap/pr-207740_c-2100/,bagittoday.com,Winterwear Multicolor Pack of 2 Sweaters with Free Cap,Buy original Winterwear Multicolor Pack of 2 Sweaters with Free Cap at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'MULTICOLOR'],<div class="tabs-content">                  <p>Winterwear Multicolor Pack of 2 Sweaters with Free Cap</p><ul><li>Material: Acrylic </li><li>Colour: Multicolor </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207756_c-2100,winterwear black sweatshirt,http://www.bagittoday.com/apparel/c-30/,r499/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207756/Winterwear_Black_SweatShirt_225X225_00_0.jpg,r 780/-,BLACK,Men,http://www.bagittoday.com/winterwear-black-sweatshirt/pr-207756_c-2100/,bagittoday.com,Winterwear Black SweatShirt,Buy original Winterwear Black SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Winterwear Black SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Black </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207751_c-2100,winterwear blue sweatshirt,http://www.bagittoday.com/apparel/c-30/,r499/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207751/Winterwear_Blue_SweatShirt_225X225_00_0.jpg,r 780/-,BLUE,Men,http://www.bagittoday.com/winterwear-blue-sweatshirt/pr-207751_c-2100/,bagittoday.com,Winterwear Blue SweatShirt,Buy original Winterwear Blue SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLUE'],<div class="tabs-content">                  <p>Winterwear Blue SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Blue </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207754_c-2100,winterwear maroon sweatshirt,http://www.bagittoday.com/apparel/c-30/,r499/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207754/Winterwear_Maroon_SweatShirt_225X225_00_0.jpg,r 780/-,MAROON,Men,http://www.bagittoday.com/winterwear-maroon-sweatshirt/pr-207754_c-2100/,bagittoday.com,Winterwear Maroon SweatShirt,Buy original Winterwear Maroon SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'MAROON'],<div class="tabs-content">                  <p>Winterwear Maroon SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Maroon </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207761_c-2100,winterwear green-black pack of 2 sweatshirt,http://www.bagittoday.com/apparel/c-30/,r850/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207761/Winterwear_Green-Black_Pack_of_2_SweatShirt_225X225_00_0.jpg,r 1500/-,BLACK,Men,http://www.bagittoday.com/winterwear-green-black-pack-of-2-sweatshirt/pr-207761_c-2100/,bagittoday.com,Winterwear Green-Black Pack of 2 SweatShirt,Buy original Winterwear Green-Black Pack of 2 SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Winterwear Green-Black Pack of 2 SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Green </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207755_c-2100,winterwear blue sweatshirt,http://www.bagittoday.com/apparel/c-30/,r499/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207755/Winterwear_Blue_SweatShirt_225X225_00_0.jpg,r 780/-,BLUE,Men,http://www.bagittoday.com/winterwear-blue-sweatshirt/pr-207755_c-2100/,bagittoday.com,Winterwear Blue SweatShirt,Buy original Winterwear Blue SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLUE'],<div class="tabs-content">                  <p>Winterwear Blue SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Blue </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207760_c-2100,winterwear blue-green pack of 2 sweatshirt,http://www.bagittoday.com/apparel/c-30/,r850/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207760/Winterwear_Blue-Green_Pack_of_2_SweatShirt_225X225_00_0.jpg,r 1500/-,BLUE,Men,http://www.bagittoday.com/winterwear-blue-green-pack-of-2-sweatshirt/pr-207760_c-2100/,bagittoday.com,Winterwear Blue-Green Pack of 2 SweatShirt,Buy original Winterwear Blue-Green Pack of 2 SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLUE'],<div class="tabs-content">                  <p>Winterwear Blue-Green Pack of 2 SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Blue </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207752_c-2100,winterwear green sweatshirt,http://www.bagittoday.com/apparel/c-30/,r499/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207752/Winterwear_Green_SweatShirt_225X225_00_0.jpg,r 780/-,GREEN,Men,http://www.bagittoday.com/winterwear-green-sweatshirt/pr-207752_c-2100/,bagittoday.com,Winterwear Green SweatShirt,Buy original Winterwear Green SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'GREEN'],<div class="tabs-content">                  <p>Winterwear Green SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Green </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207765_c-2100,winterwear black-maroon pack of 2 sweatshirt,http://www.bagittoday.com/apparel/c-30/,r850/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207765/Winterwear_Black-Maroon_Pack_of_2_SweatShirt_225X225_00_0.jpg,r 1500/-,BLACK,Men,http://www.bagittoday.com/winterwear-black-maroon-pack-of-2-sweatshirt/pr-207765_c-2100/,bagittoday.com,Winterwear Black-Maroon Pack of 2 SweatShirt,Buy original Winterwear Black-Maroon Pack of 2 SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Winterwear Black-Maroon Pack of 2 SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: Black </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207739_c-2100,winterwear black with black stripes sweater,http://www.bagittoday.com/apparel/c-30/,r668/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207739/Winterwear_Black_with_Black_Stripes_Sweater_225X225_00_0.jpg,r 1136/-,BLACK,Men,http://www.bagittoday.com/winterwear-black-with-black-stripes-sweater/pr-207739_c-2100/,bagittoday.com,Winterwear Black with Black Stripes Sweater,Buy original Winterwear Black with Black Stripes Sweater at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Winterwear Black with Black Stripes Sweater</p><ul><li>Material: Acrylic </li><li>Colour: lack </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
60046_c-2100,rbk classic v jaquard pullover gre,http://www.bagittoday.com/apparel/c-30/,r1014/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/60046/RBK_CLASSIC_V_JAQUARD_PULLOVER_GRE_(ARTICLE_I11865)_SIZE_M_225X225_00_0.jpg,r 2699/-,GREY,Men,http://www.bagittoday.com/rbk-classic-v-jaquard-pullover-gre/pr-60046_c-2100/,bagittoday.com,RBK CLASSIC V JAQUARD PULLOVER GRE | Buy Online India,Buy original RBK CLASSIC V JAQUARD PULLOVER GRE at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'GREY'],<div class="tabs-content">                  <p>Reebok Men Grey Jacquard Pullover - I11865:<br>Reebok presents this classic pullover  which can be an ideal gift for your father. This pullover has a soft and warm fabric that is comfortable and snug-fitting for winters. A classic jacquard pattern makes this pullover elegant and classy in appeal. The V-neckline and loose sleeves add to the stylish looks of this pullover. Gift this branded Reebok pullover for your father on his birthday and make him feel special.</p>                            </div>,None,1203i2014,None
206993_c-2100,vencargo sweaters (set of 3),http://www.bagittoday.com/apparel/c-30/,r1599/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/206993/Vencargo_Sweaters_Set_of_3_225X225_00_0.jpg,r 4497/-,None,Men,http://www.bagittoday.com/vencargo-sweaters-set-of-3/pr-206993_c-2100/,bagittoday.com,Vencargo Sweaters (Set of 3),Buy original Vencargo Sweaters (Set of 3) at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,['None'  'NAVY'  'NAVY'],<div class="tabs-content">                  <p>Vencargo Sweaters (Set of 3)<br>With this set of 3 Vencargo sweaters  enjoy outings to the max no matter   what the weather brings to you. These trendy v-neck full sleeve   sweaters will keep you snug  warm and stylish.<br>&#160;material:100%acrylic<br>washcare: Do not machine wash handwash separately with like colors mild iron.<br></p>                            </div>,None,1203i2014,None
63281_c-2100,rbk winter app-x70300 -m-pullover,http://www.bagittoday.com/apparel/c-30/,r1099/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/63281/RBK_WINTER_APP-X70300_-M-PULLOVER_225X225_00_0.jpg,r 2199/-,None,Men,http://www.bagittoday.com/rbk-winter-app-x70300--m-pullover/pr-63281_c-2100/,bagittoday.com,RBK WINTER APP-X70300 -M-PULLOVER | Buy Online India,Buy original RBK WINTER APP-X70300 -M-PULLOVER at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,['MEDIUM'  'XL'  ''],<div class="tabs-content">                  <p>Reebok Grey Men Pullover - X70300 :<br>Now there is no need to stay low in fashion during winters as Reebok presents this trendy pullover. This grey pullover boasts of a simple yet eye-catching print in vibrant colours that look immensely attractive. The fabric used in the making of this pullover will keep you warm during winters. This trendy pullover is ideal for college going guys. Club this pullover from Reebok with a muffler to complete your look.</p>                            </div>,None,1203i2014,None
60048_c-2100,rbk core v-neck pullover flash red,http://www.bagittoday.com/apparel/c-30/,r1400/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/60048/RBK_CORE_V-NECK_PULLOVER_FLASH_RED-I12354_-_2XL_225X225_00_0.jpg,r 1899/-,RED,Men,http://www.bagittoday.com/rbk-core-v-neck-pullover-flash-red/pr-60048_c-2100/,bagittoday.com,RBK CORE V-NECK PULLOVER FLASH RED | Buy Online India,Buy original RBK CORE V-NECK PULLOVER FLASH RED at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'RED'],<div class="tabs-content">                  <p>Reebok Men Red Pullover - I12354:<br>A perfect apparel for winters  this bright red pullover from Reebok will ensure that you do not lag behind in style. This pullover comes with full sleeves and a V-shaped neckline. The self-patterned stripes add to the looks of this trendy pullover. Made of a soft and warm fabric  this pullover would keep you comfortable and save you from the winter chill. Team up this vibrant pullover from Reebok with a pair of blue denims to beat the boredom of dull winter clothes.</p>                            </div>,None,1203i2014,None
60049_c-2100,rbk hex jaquard pullover flash red,http://www.bagittoday.com/apparel/c-30/,r769/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/60049/RBK_HEX_JAQUARD_PULLOVER_FLASH_RED_225X225_00_0.jpg,r 1899/-,RED,Men,http://www.bagittoday.com/rbk-hex-jaquard-pullover-flash-red/pr-60049_c-2100/,bagittoday.com,RBK HEX JAQUARD PULLOVER FLASH RED | Buy Online India,Buy original RBK HEX JAQUARD PULLOVER FLASH RED at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'RED'],<div class="tabs-content">                  <p>RBK Hex Jaquard Flash Red Pullover:<br>RBK presents this Hex Jaquard Flash Red Pullover  which is sure to make you feel cozy during the chilling winters. Made of wool  this pullover comes in a comfortable design with a V-neck. The black hexagonal pattern enhances the look and design of this pullover. This pullover is sure to add to the style-quotient. You can team this sweater with a pair of light blue denims and sneakers. </p>                            </div>,None,1203i2014,None
63283_c-2100,rbk winter app-x70311 pullover,http://www.bagittoday.com/apparel/c-30/,r490/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/63283/RBK_WINTER_APP-X70311_-M-PULLOVER_225X225_00_0.jpg,r 1299/-,None,Men,http://www.bagittoday.com/rbk-winter-app-x70311-pullover/pr-63283_c-2100/,bagittoday.com,RBK WINTER APP-X70311 PULLOVER | Buy Online India,Buy original RBK WINTER APP-X70311 PULLOVER at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,['MEDIUM'  'LARGE'  ''],<div class="tabs-content">                  <p>Reebok Grey Women Pullover - X70311 :<br>Now experience all  style and comfort in one with this pair of black pullover from Reebok. This pullover is an ideal choice for women who do not like to compromise with their style. You can wear it while going for a morning jog or exercise. Club this pullover with a pair of track pants and get ready to hit your gym. This season stay in style with this pullover from Reebok.</p>                            </div>,None,1203i2014,None
207749_c-2100,winterwear white sweatshirt,http://www.bagittoday.com/apparel/c-30/,r668/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207749/Winterwear_White_SweatShirt_225X225_00_0.jpg,r 1136/-,None,Men,http://www.bagittoday.com/winterwear-white-sweatshirt/pr-207749_c-2100/,bagittoday.com,Winterwear White SweatShirt,Buy original Winterwear White SweatShirt at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Winterwear White SweatShirt</p><ul><li>Material: Acrylic </li><li>Colour: White </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
207759_c-2100,winterwear grey-corban black pack of 2 huddy,http://www.bagittoday.com/apparel/c-30/,r1187/-,Apparel,Sweaters and Sweatshirts,private,http://images.bagittoday.com/0/images/product/207759/Winterwear_Grey-Corban_Black_Pack_of_2_Huddy_225X225_00_0.jpg,r 2174/-,GREY,Men,http://www.bagittoday.com/winterwear-grey-corban-black-pack-of-2-huddy/pr-207759_c-2100/,bagittoday.com,Winterwear Grey-Corban Black Pack of 2 Huddy,Buy original Winterwear Grey-Corban Black Pack of 2 Huddy at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'GREY'],<div class="tabs-content">                  <p>Winterwear Grey-Corban Black Pack of 2 Huddy</p><ul><li>Material: Acrylic </li><li>Colour: Grey </li><li>Wash Care: Normal Wash </li><li>Disclaimer: Color May vary according to screen settings and resolution</li></ul></div>,None,1203i2014,None
