208681_c-2088,trendy shoe combo,http://www.bagittoday.com/footwear/c-31/,r899/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/208681/Trendy_Shoe_Combo_225X225_00_0.jpg,r899/-,None,Men,http://www.bagittoday.com/trendy-shoe-combo/pr-208681_c-2088/,bagittoday.com,Trendy Shoe Combo,buy  stylish shoe in India  sports shoes deal,['None'  'GREEN'  'GREEN'],<div class="tabs-content">                  <p><b>Marco Ferro Olive Casual Shoe</b></p><div><br></div><div><div>Stylish olive shoes with lace-up system</div><div>Extra cushioned inner for comfort</div><div>Tough outsole with grooves</div><div>Active heel support system</div></div><div><br></div><div><b>Rocio Sports Shoes</b></div><div><br></div><div>Classic White &amp; Blue Colour combination</div><div>Breathable Mesh Upper</div><div>Tough Rubber outsole with grooves</div><div>Cushioned tongue and footbed</div><div>Branding on on the tongue</div><div><br></div><div><br></div>                            </div>,None,1203i2014,None
207250_c-2088,stylish shoe with sunglass,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/207250/STYLISH_SHOE_WITH_SUNGLASS_225X225_00_0.jpg,r999/-,None,Men,http://www.bagittoday.com/stylish-shoe-with-sunglass/pr-207250_c-2088/,bagittoday.com,STYLISH SHOE WITH SUNGLASS | Buy Online India,Buy original STYLISH SHOE WITH SUNGLASS at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,['6'  '9'  '10'  ''],<div class="tabs-content">                  <p></p><div><b>Marco Ferro Casual Shoes</b></div><div>Faux Leather Upper with Stitch Detailing</div><div>Premium Padded Inner</div><div>Active Heel Support System</div><div>Tan Color</div><div><b style='"font-style:' inherit>Lotto Wayfarer Sunglass</b><br></div><div>Bring something iconic to your sunglass collection by Introducing yourself to the black framed coloured wayfarer that perfectly offers a Rock &#8216;N&#8217; Roll look while protecting your eyes from the harmful rays of sun.</div>                            </div>,None,1203i2014,None
210263_c-2088,party shoe combo,http://www.bagittoday.com/footwear/c-31/,r899/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/210263/Party_Shoe_Combo_225X225_00_0.jpg,r899/-,None,Men,http://www.bagittoday.com/party-shoe-combo/pr-210263_c-2088/,bagittoday.com,Party Shoe Combo,Buy original Party Shoe Combo at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,['None'  'BROWN'  'BROWN'],<div class="tabs-content">                  <p></p><div><p class='"MsoNormal"' style='"text-align:justify;text-justify:inter-ideograph"'><b><span style='"font-family:"Arial" "sans-serif";' mso-fareast-font-family: unicode ms>Party Shoe Combo<p></p></span></b></p>    <p class='"MsoNormal"' style='"text-align:justify;text-justify:inter-ideograph"'><span style='"font-family:"Arial" "sans-serif";mso-fareast-font-family:"Arial' unicode ms>Look  your stylish best at the upcoming party with our exclusive &#8216;Party Shoe Combo&#8217;. It  has 2 pairs of casual shoes to jazz up your ensemble. In this combo  you get Marco  Ferro olive shoes and Rocio casual shoes that are an epitome of style and functionality  with their stylish exterior and comfortable inner. <p></p></span></p>    <p class='"MsoNormal"'><b><span style='"font-family:"Arial" "sans-serif";mso-fareast-font-family:' unicode ms>Marco Ferro Olive Shoes</span></b></p><p class='"MsoNormal"'></p><ul><li><span style='"text-indent:'>Stylish shoes with  lace-up system</span><br></li><li><span style='"text-indent:'>Extra cushioned inner  for comfort</span><br></li><li><span style='"text-indent:'>Tough outsole with  grooves</span><br></li><li><span style='"text-indent:'>Active heel support  system</span><br></li></ul><p class='"MsoNormal"'><b><span style='"font-family:"Arial" "sans-serif";mso-fareast-font-family:' unicode ms>Rocio Casual Shoes</span></b></p><p class='"MsoNormal"'></p><ul><li><span style='"text-align:' justify text-indent:>Trendy &amp; comfortable</span><br></li><li><span style='"text-align:' justify text-indent:>Cushioned footpad and tongue</span><br></li><li><span style='"text-align:' justify text-indent:>Rubber outsole for durability</span><br></li><li><span style='"text-align:' justify text-indent:>Lace-up system for a customized fit</span><br></li></ul></div>                            </div>,None,1203i2014,None
60984_c-2088,lc-lc1530 brown,http://www.bagittoday.com/footwear/c-31/,r2170/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/60984/LC-LC1530BROWN-8_225X225_00_0.jpg,r 2485/-,BROWN,Men,http://www.bagittoday.com/lc-lc1530-brown/pr-60984_c-2088/,bagittoday.com,Lc-lc1530 Brown | Buy Online India,Buy original Lc-lc1530 Brown at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BROWN'],<div class="tabs-content">                  <p>Lee Cooper Brown Casual Shoes-LC1530BROWN-8:<br>Lee Cooper presents these boat style shoes that come in brown colour. The uppers of these shoes are made of leather  which makes these durable and lend a classy look to the wearer. Further  the cushioned collars and footbeds in these shoes give utmost comfort to the feet. Made of a quality material  the soles in these shoes make them lightweight and anti-skid. For a grunge look  pair these shoes from Lee Cooper with a leather jacket and denims.</p>                            </div>,None,1203i2014,None
60983_c-2088,lc-lc1530 black,http://www.bagittoday.com/footwear/c-31/,r2298/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/60983/LC-LC1530BLK-7_225X225_00_0.jpg,r 2485/-,BLACK,Men,http://www.bagittoday.com/lc-lc1530-black/pr-60983_c-2088/,bagittoday.com,Lc-lc1530 Black | Buy Online India,Buy original Lc-lc1530 Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>Lee Cooper Stylish Black Shoes-LC1530BLK-7:<br>Lee Cooper presents these boat style shoes that come in black colour. The uppers of these shoes are made of leather  which makes these durable and lend a classy look to the wearer. Further  the cushioned collars and footbeds in these shoes give utmost comfort to the feet. Made of a quality material  the soles in these shoes make them lightweight and anti-skid. For a rugged look  team up these shoes from Lee Cooper with leather jacket and a pair of denims.</p>                            </div>,None,1203i2014,None
60986_c-2088,lc-lc1528 tan,http://www.bagittoday.com/footwear/c-31/,r1909/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/60986/LC-LC1528TAN-8_225X225_00_0.jpg,r 2185/-,BROWN,Men,http://www.bagittoday.com/lc-lc1528-tan/pr-60986_c-2088/,bagittoday.com,Lc-lc1528 Tan | Buy Online India,Buy original Lc-lc1528 Tan at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BROWN'],<div class="tabs-content">                  <p>Lee Cooper Matte Finish Men Shoes-LC1528TAN-8:<br>If simple yet fashionable defines your sense of style  then this pair of shoes from Lee Cooper is an apt choice for you. Displaying a rugged look  the uppers of these shoes are made of genuine leather. Adding to the attractive look of these shoes is the matte finish on the uppers. The highlights of this pair of shoes are the lace-up in the front  brand name embossed on the side and stitch detailing in white. The rubber outsoles  ensures a non-slippery walk and make these shoes durable.</p>                            </div>,None,1203i2014,None
60985_c-2088,lc-lc1532 blue,http://www.bagittoday.com/footwear/c-31/,r2345/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/60985/LC-LC1532BLU-9_225X225_00_0.jpg,r 2685/-,BLUE,Men,http://www.bagittoday.com/lc-lc1532-blue/pr-60985_c-2088/,bagittoday.com,Lc-lc1532 Blue | Buy Online India,Buy original Lc-lc1532 Blue at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BLUE'],<div class="tabs-content">                  <p>Lee Cooper Blue Casual Men Shoe -LC1532BLU-9:<br>Trendy and fashionable  this pair of shoes from Lee Cooper makes a smart casual footwear. These boat style shoes have blue uppers along with a matte finish. Elevating the cool-quotient of these casual shoes are  the white lace-ups  branding in red and the distinct stitch detailing. To complement the uppers  these shoes are provided with outsoles in white. Team up these blue casual shoes from Lee Cooper and flaunt a modish look.</p>                            </div>,None,1203i2014,None
61000_c-2088,lc lc9634gray,http://www.bagittoday.com/footwear/c-31/,r2095/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/61000/LC_LC9634GRAY_225X225_00_0.jpg,r 2399/-,GREY,Men,http://www.bagittoday.com/lc-lc9634gray/pr-61000_c-2088/,bagittoday.com,Lc Lc9634gray | Buy Online India,Buy original Lc Lc9634gray at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'GREY'],<div class="tabs-content">                  <p>LC:LC9634GRAY/8</p>                            </div>,None,1203i2014,None
215633_c-2088,smart casual shoe combo,http://www.bagittoday.com/footwear/c-31/,r998/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/215633/Smart_Casual_Shoe_Combo_225X225_00_0.jpg,r998/-,None,Men,http://www.bagittoday.com/smart-casual-shoe-combo/pr-215633_c-2088/,bagittoday.com,Smart Shoe,Buy original Smart Casual Shoe Combo at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,['None'  'BLACK'  'BLACK'],<div class="tabs-content">                  <p>Rocio Casual Shoes<br></p><div><br><div>Trendy &amp; comfortable casual shoes</div><div>Cushioned footpad and tongue</div><div>Rubber outsole for durability</div><div>Lace-up system for a customized fit</div><div>Stitch detailing&#160;<br><br>Marco Ferro Olive Shoes</div></div><div><div>Stylish olive shoes with lace-up system</div><div>Extra cushioned inner for comfort</div><div>Tough outsole with grooves</div><div>Active heel support system</div></div>                            </div>,None,1203i2014,None
219056_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219056/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BEIGE,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219056_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BEIGE'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219051_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219051/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,YELLOW,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219051_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_4'  'YELLOW'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219053_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219053/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,GREY,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219053_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'GREY'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219057_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219057/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLACK,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219057_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'BLACK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219055_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219055/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLACK,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219055_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'BLACK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219058_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219058/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLUE,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219058_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'BLUE'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219052_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219052/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,YELLOW,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219052_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'YELLOW'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219059_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219059/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLUE,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219059_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BLUE'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219054_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219054/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLACK,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219054_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BLACK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219060_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219060/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BROWN,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219060_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BROWN'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219061_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219061/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,YELLOW,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219061_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'YELLOW'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219064_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219064/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BROWN,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219064_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_4'  'BROWN'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219069_c-2088,antonio barazzi lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219069/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLACK,Men,http://www.bagittoday.com/antonio-barazzi-lace-up-shoe/pr-219069_c-2088/,bagittoday.com,Antonio Barazzi lace-up Shoe | Buy Online India,Buy original Antonio Barazzi lace-up Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_5'  'BLACK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219063_c-2088,antonio barazzi lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219063/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLUE,Men,http://www.bagittoday.com/antonio-barazzi-lace-up-shoe/pr-219063_c-2088/,bagittoday.com,Antonio Barazzi lace-up Shoe | Buy Online India,Buy original Antonio Barazzi lace-up Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'BLUE'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219062_c-2088,antonio barazzi slip - on,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219062/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,YELLOW,Men,http://www.bagittoday.com/antonio-barazzi-slip---on/pr-219062_c-2088/,bagittoday.com,Antonio Barazzi Slip - on | Buy Online India,Buy original Antonio Barazzi Slip - on at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'YELLOW'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219073_c-2088,antonio barazzi lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219073/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLACK,Men,http://www.bagittoday.com/antonio-barazzi-lace-up-shoe/pr-219073_c-2088/,bagittoday.com,Antonio Barazzi lace-up Shoe | Buy Online India,Buy original Antonio Barazzi lace-up Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_4'  'BLACK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
