208681_c-2088,trendy shoe combo,http://www.bagittoday.com/footwear/c-31/,r899/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/208681/Trendy_Shoe_Combo_225X225_00_0.jpg,r899/-,None,Men,http://www.bagittoday.com/trendy-shoe-combo/pr-208681_c-2088/,bagittoday.com,Trendy Shoe Combo,buy  stylish shoe in India  sports shoes deal,['None'  'GREEN'  'GREEN'],<div class="tabs-content">                  <p><b>Marco Ferro Olive Casual Shoe</b></p><div><br></div><div><div>Stylish olive shoes with lace-up system</div><div>Extra cushioned inner for comfort</div><div>Tough outsole with grooves</div><div>Active heel support system</div></div><div><br></div><div><b>Rocio Sports Shoes</b></div><div><br></div><div>Classic White &amp; Blue Colour combination</div><div>Breathable Mesh Upper</div><div>Tough Rubber outsole with grooves</div><div>Cushioned tongue and footbed</div><div>Branding on on the tongue</div><div><br></div><div><br></div>                            </div>,None,1203i2014,None
219070_c-2088,antonio barazzi lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219070/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BLACK,Men,http://www.bagittoday.com/antonio-barazzi-lace-up-shoe/pr-219070_c-2088/,bagittoday.com,Antonio Barazzi lace-up Shoe | Buy Online India,Buy original Antonio Barazzi lace-up Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'BLACK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219072_c-2088,antonio barazzi lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219072/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,BROWN,Men,http://www.bagittoday.com/antonio-barazzi-lace-up-shoe/pr-219072_c-2088/,bagittoday.com,Antonio Barazzi lace-up Shoe | Buy Online India,Buy original Antonio Barazzi lace-up Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'BROWN'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219082_c-2088,carlo rossi slip-on shoe,http://www.bagittoday.com/footwear/c-31/,r2399/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219082/Carlo_Rossi_Slip-on_Shoe_225X225_00_0.jpg,r 3999/-,BLUE,Men,http://www.bagittoday.com/carlo-rossi-slip-on-shoe/pr-219082_c-2088/,bagittoday.com,Carlo Rossi Slip-on Shoe | Buy Online India,Buy original Carlo Rossi Slip-on Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'BLUE'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219077_c-2088,carlo rossi slip-on shoe,http://www.bagittoday.com/footwear/c-31/,r2399/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219077/Carlo_Rossi_Slip-on_Shoe_225X225_00_0.jpg,r 3999/-,BLUE,Men,http://www.bagittoday.com/carlo-rossi-slip-on-shoe/pr-219077_c-2088/,bagittoday.com,Carlo Rossi Slip-on Shoe | Buy Online India,Buy original Carlo Rossi Slip-on Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLUE'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219071_c-2088,antonio barazzi lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219071/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,GREY,Men,http://www.bagittoday.com/antonio-barazzi-lace-up-shoe/pr-219071_c-2088/,bagittoday.com,Antonio Barazzi lace-up Shoe | Buy Online India,Buy original Antonio Barazzi lace-up Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_5'  'GREY'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219085_c-2088,night rider's lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r1499/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219085/Night_Rider's_Lace-up_shoe_225X225_00_0.jpg,r 2499/-,RED,Men,http://www.bagittoday.com/night-riders-lace-up-shoe/pr-219085_c-2088/,bagittoday.com,Night Rider's Lace-up shoe | Buy Online India,Buy original Night Rider,[''  'aV_1_4'  'RED'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219074_c-2088,antonio barazzi lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r2097/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219074/Antonio_Barazzi_lace-up_Shoe_225X225_00_0.jpg,r 3495/-,GREY,Men,http://www.bagittoday.com/antonio-barazzi-lace-up-shoe/pr-219074_c-2088/,bagittoday.com,Antonio Barazzi lace-up Shoe | Buy Online India,Buy original Antonio Barazzi lace-up Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'GREY'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219088_c-2088,night rider's lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r1499/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219088/Night_Rider's_Lace-up_shoe_225X225_00_0.jpg,r 2499/-,BLACK,Men,http://www.bagittoday.com/night-riders-lace-up-shoe/pr-219088_c-2088/,bagittoday.com,Night Rider's Lace-up shoe | Buy Online India,Buy original Night Rider,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219081_c-2088,carlo rossi slip-on shoe,http://www.bagittoday.com/footwear/c-31/,r2099/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219081/Carlo_Rossi_Slip-on_Shoe_225X225_00_0.jpg,r 3499/-,BROWN,Men,http://www.bagittoday.com/carlo-rossi-slip-on-shoe/pr-219081_c-2088/,bagittoday.com,Carlo Rossi Slip-on Shoe | Buy Online India,Buy original Carlo Rossi Slip-on Shoe at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BROWN'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219086_c-2088,night rider's lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r1499/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219086/Night_Rider's_Lace-up_shoe_225X225_00_0.jpg,r 2499/-,GREEN,Men,http://www.bagittoday.com/night-riders-lace-up-shoe/pr-219086_c-2088/,bagittoday.com,Night Rider's Lace-up shoe | Buy Online India,Buy original Night Rider,[''  'aV_1_4'  'GREEN'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219094_c-2088,night rider's slip - on,http://www.bagittoday.com/footwear/c-31/,r1499/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219094/Night_Rider's_Lace-up_shoe_225X225_00_0.jpg,r 2499/-,PEACH,Men,http://www.bagittoday.com/night-riders-slip---on/pr-219094_c-2088/,bagittoday.com,Night Rider's Slip - on | Buy Online India,Buy original Night Rider,[''  'aV_1_3'  'PEACH'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219095_c-2088,night rider's lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r1499/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219095/Night_Rider's_Lace-up_shoe_225X225_00_0.jpg,r 2499/-,BROWN,Men,http://www.bagittoday.com/night-riders-lace-up-shoe/pr-219095_c-2088/,bagittoday.com,Night Rider's Lace-up shoe | Buy Online India,Buy original Night Rider,[''  'aV_1_0'  'BROWN'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
219083_c-2088,night rider's slip - on,http://www.bagittoday.com/footwear/c-31/,r1499/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219083/Night_Rider's_Lace-up_shoe_225X225_00_0.jpg,r 2499/-,PINK,Men,http://www.bagittoday.com/night-riders-slip---on/pr-219083_c-2088/,bagittoday.com,Night Rider's Slip - on | Buy Online India,Buy original Night Rider,[''  'aV_1_0'  'PINK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
223362_c-2088,firemark men casual brown,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223362/Firemark_Men_Casual_Brown_225X225_00_0.jpg,r 1599/-,BROWN,Men,http://www.bagittoday.com/firemark-men-casual-brown/pr-223362_c-2088/,bagittoday.com,Firemark Men Casual Brown | Buy Online India,Buy original Firemark Men Casual Brown at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'BROWN'],<div class="tabs-content">                  <p><b>Firemark Men Casual Brown</b></p><ul><li>Type: Casual</li><li>Colour: Brown</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
223360_c-2088,firemark men casual black,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223360/Firemark_Men_Casual_Black_225X225_00_0.jpg,r 1599/-,BLACK,Men,http://www.bagittoday.com/firemark-men-casual-black/pr-223360_c-2088/,bagittoday.com,Firemark Men Casual Black | Buy Online India,Buy original Firemark Men Casual Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'BLACK'],<div class="tabs-content">                  <p><b>Firemark Men Casual Black</b></p><ul><li>Type: Casual</li><li>Colour: Black</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
223359_c-2088,firemark men casual black,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223359/Firemark_Men_Casual_Black_225X225_00_0.jpg,r 1599/-,BLACK,Men,http://www.bagittoday.com/firemark-men-casual-black/pr-223359_c-2088/,bagittoday.com,Firemark Men Casual Black | Buy Online India,Buy original Firemark Men Casual Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'BLACK'],<div class="tabs-content">                  <p><b>Firemark Men Casual Black</b></p><ul><li>Type: Casual</li><li>Colour: Black</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
223364_c-2088,firemark men casual black,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223364/Firemark_Men_Casual_Black_225X225_00_0.jpg,r 1599/-,BLACK,Men,http://www.bagittoday.com/firemark-men-casual-black/pr-223364_c-2088/,bagittoday.com,Firemark Men Casual Black | Buy Online India,Buy original Firemark Men Casual Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'BLACK'],<div class="tabs-content">                  <p><b>Firemark Men Casual Black</b></p><ul><li>Type: Casual</li><li>Colour: Black</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
223358_c-2088,firemark men casual black,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223358/Firemark_Men_Casual_Black_225X225_00_0.jpg,r 1599/-,BLACK,Men,http://www.bagittoday.com/firemark-men-casual-black/pr-223358_c-2088/,bagittoday.com,Firemark Men Casual Black | Buy Online India,Buy original Firemark Men Casual Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p><b>Firemark Men Casual Black</b></p><ul><li>Type: Casual</li><li>Colour: Black</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
223365_c-2088,firemark men casual brown,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223365/Firemark_Men_Casual_Brown_225X225_00_0.jpg,r 1599/-,BROWN,Men,http://www.bagittoday.com/firemark-men-casual-brown/pr-223365_c-2088/,bagittoday.com,Firemark Men Casual Brown | Buy Online India,Buy original Firemark Men Casual Brown at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_4'  'BROWN'],<div class="tabs-content">                  <p><b>Firemark Men Casual Brown</b></p><ul><li>Type: Casual</li><li>Colour: Brown</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
223368_c-2088,firemark men casual white,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223368/Firemark_Men_Casual_White_225X225_00_0.jpg,r 1599/-,WHITE,Men,http://www.bagittoday.com/firemark-men-casual-white/pr-223368_c-2088/,bagittoday.com,Firemark Men Casual White | Buy Online India,Buy original Firemark Men Casual White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'WHITE'],<div class="tabs-content">                  <p><b>Firemark Men Casual White</b></p><ul><li>Type: Casual</li><li>Colour: White</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
223367_c-2088,firemark men casual brown,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223367/Firemark_Men_Casual_Brown_225X225_00_0.jpg,r 1599/-,BROWN,Men,http://www.bagittoday.com/firemark-men-casual-brown/pr-223367_c-2088/,bagittoday.com,Firemark Men Casual Brown | Buy Online India,Buy original Firemark Men Casual Brown at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BROWN'],<div class="tabs-content">                  <p><b>Firemark Men Casual Brown</b></p><ul><li>Type: Casual</li><li>Colour: Brown</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
223366_c-2088,firemark men casual brown,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223366/Firemark_Men_Casual_Brown_225X225_00_0.jpg,r 1599/-,BROWN,Men,http://www.bagittoday.com/firemark-men-casual-brown/pr-223366_c-2088/,bagittoday.com,Firemark Men Casual Brown | Buy Online India,Buy original Firemark Men Casual Brown at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_4'  'BROWN'],<div class="tabs-content">                  <p><b>Firemark Men Casual Brown</b></p><ul><li>Type: Casual</li><li>Colour: Brown</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
60998_c-2088,lc-lc1639 cml,http://www.bagittoday.com/footwear/c-31/,r1714/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/60998/LC-LC1639CML-7_225X225_00_0.jpg,r 2085/-,None,Men,http://www.bagittoday.com/lc-lc1639-cml/pr-60998_c-2088/,bagittoday.com,LC-LC1639 CML | Buy Online India,Buy original LC-LC1639 CML at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Lee Cooper Beige Men Loafers - LC1639CML-7:<br>Whether you are going for a party or simply strolling around with yourfriends  this pair of beige loafers from Lee Cooper is a must have for all seasons. These comfy loafers with a smart square toe add to their sturdy look. In addition  the white interlacing on the top of these loafers form a perfect contrast to its beige.This pair of loafers from Lee Cooper is an ideal choice if you want to stay in style without compromising on comfort. </p>                            </div>,None,1203i2014,None
209789_c-2088,smart shoes combo,http://www.bagittoday.com/footwear/c-31/,r899/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/209789/Smart_Shoes_Combo_225X225_00_0.jpg,r899/-,None,Men,http://www.bagittoday.com/smart-shoes-combo/pr-209789_c-2088/,bagittoday.com,Smart Shoes Combo,Buy original Smart Shoes Combo at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,['None'  'BLACK'  'BLACK'],<div class="tabs-content">                  <p>Grab this Smart Combo of Formal and Casual Shoe to look best in the corporate and for leisure atmosphere.<strong><br><br>Rocio Casual Shoes<br><br></strong>Promising unbeatable comfort and flexibility  these brown casual shoes from Rocio are perfect for all outdoor adventures. Their style matches the taste of modern day individual and durability keeps them in race for years.<br><strong><br></strong>  </p><ul style='"margin-top:0px;' margin-bottom:0px padding-left:15px type='"disc"'><li>   Trendy &amp; comfortable casual shoes</li><li> Cushioned footpad and tongue </li><li> Rubber outsole for durability </li><li> Lace-up system for a customized fit </li><li> Stitch detailing </li></ul><p><br></p><p><b>Rocio Formal Shoes </b></p>Sharp dressing is of prime importance to look the best in corporate   atmosphere. With Rocio formal shoes  you are sure to add crisp to your   formal ensemble. These classic black shoes have square elongated toe    stitched front edge and metal buckle at the midfoot region to lend you a   smart look at work.                            </div>,None,1203i2014,None
60968_c-2088,lc-lc1520 brown,http://www.bagittoday.com/footwear/c-31/,r1558/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/60968/LC-LC1520BROWN-9_225X225_00_0.jpg,r 1685/-,None,Men,http://www.bagittoday.com/lc-lc1520-brown/pr-60968_c-2088/,bagittoday.com,Lc-lc1520 Brown | Buy Online India,Buy original Lc-lc1520 Brown at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>Lee Cooper Brown Men Loafers - LC1520BROWN:<br>Lee Cooper presents these classy brown loafers  which would be an apt match for a semi-formal party outfit. Suede leather has been used to skilfully craft the uppers of these loafers  which is the reason behind their velvety sheen. A lace design and stitch detailing accentuates these loafers  while mesh lining makes them sweat-absorbent from inside. Step out wearing these Lee Cooper loafers with cream coloured chinos and a crisp shirt for a high-on-fashion look.</p>                            </div>,None,1203i2014,None
60999_c-2088,lc lc9634brown,http://www.bagittoday.com/footwear/c-31/,r2095/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/60999/LC_LC9634BROWN_225X225_00_0.jpg,r 2399/-,None,Men,http://www.bagittoday.com/lc-lc9634brown/pr-60999_c-2088/,bagittoday.com,Lc Lc9634brown | Buy Online India,Buy original Lc Lc9634brown at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>LC:LC9634BROWN/7</p>                            </div>,None,1203i2014,None
61002_c-2088,lc lc1635gray,http://www.bagittoday.com/footwear/c-31/,r2051/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/61002/LC_LC1635GRAY_225X225_00_0.jpg,r 2495/-,None,Men,http://www.bagittoday.com/lc-lc1635gray/pr-61002_c-2088/,bagittoday.com,Lc Lc1635gray | Buy Online India,Buy original Lc Lc1635gray at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''],<div class="tabs-content">                  <p>LC:LC1635GRAY/7</p>                            </div>,None,1203i2014,None
219087_c-2088,night rider's lace-up shoe,http://www.bagittoday.com/footwear/c-31/,r1499/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/219087/Night_Rider's_Lace-up_shoe_225X225_00_0.jpg,r 2499/-,BLACK,Men,http://www.bagittoday.com/night-riders-lace-up-shoe/pr-219087_c-2088/,bagittoday.com,Night Rider's Lace-up shoe | Buy Online India,Buy original Night Rider,[''  'aV_1_2'  'BLACK'],<div class="tabs-content">                  <p>40%</p>                            </div>,None,1203i2014,None
223361_c-2088,firemark men casual brown,http://www.bagittoday.com/footwear/c-31/,r999/-,Footwear,Casual Shoes,private,http://images.bagittoday.com/0/images/product/223361/Firemark_Men_Casual_Brown_225X225_00_0.jpg,r 1599/-,BROWN,Men,http://www.bagittoday.com/firemark-men-casual-brown/pr-223361_c-2088/,bagittoday.com,Firemark Men Casual Brown | Buy Online India,Buy original Firemark Men Casual Brown at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'BROWN'],<div class="tabs-content">                  <p><b>Firemark Men Casual Brown</b></p><ul><li>Type: Casual</li><li>Colour: Brown</li><li>Material: <ul><li>Upper: Leather</li><li>Bottom: TPR                            </li></ul></li></ul></div>,None,1203i2014,None
