54234_c-2073,lace up shoes - black,http://www.bagittoday.com/footwear/c-31/,r299/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/54234/Lace_up_Shoes__Black_225X225_00_0.jpg,r 499/-,BLACK,Men,http://www.bagittoday.com/lace-up-shoes---black/pr-54234_c-2073/,bagittoday.com,Lace Up Shoes - Black | Buy Online India,Buy original Lace Up Shoes - Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLACK'],<div class="tabs-content">                  <p></p><p>Lace up Shoes - Black:</p>  <p>A very smart and Elegant dress shoe in Derby Style  Ideal for formal occasions and Office wear. Faux Leather upper and Airmix sole bottom.</p>  <p>Black</p>                            </div>,None,1203i2014,None
192053_c-2073,leiluo sports shoe multicolor,http://www.bagittoday.com/footwear/c-31/,r974/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192053/Leiluo_Sports_Shoe_multicolor_225X225_00_0.jpg,r974/-,MULTICOLOR,Men,http://www.bagittoday.com/leiluo-sports-shoe-multicolor/pr-192053_c-2073/,bagittoday.com,Leiluo Sports Shoe multicolor | Buy Online India,Buy original Leiluo Sports Shoe multicolor at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'MULTICOLOR'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe multicolor</b></p><ul><li>Material: Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
192052_c-2073,leiluo sports shoe white,http://www.bagittoday.com/footwear/c-31/,r974/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192052/Leiluo_Sports_Shoe_White_225X225_00_0.jpg,r974/-,WHITE,Men,http://www.bagittoday.com/leiluo-sports-shoe-white/pr-192052_c-2073/,bagittoday.com,Leiluo Sports Shoe White | Buy Online India,Buy original Leiluo Sports Shoe White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'WHITE'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe White</b></p><ul><li>Material: Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
192059_c-2073,leiluo sports shoe black,http://www.bagittoday.com/footwear/c-31/,r1049/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192059/Leiluo_Sports_Shoe_Black_225X225_00_0.jpg,r1049/-,BLACK,Men,http://www.bagittoday.com/leiluo-sports-shoe-black/pr-192059_c-2073/,bagittoday.com,Leiluo Sports Shoe Black | Buy Online India,Buy original Leiluo Sports Shoe Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BLACK'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe Black</b></p><ul><li>Material: Mesh  Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
192057_c-2073,leiluo sports shoe white,http://www.bagittoday.com/footwear/c-31/,r974/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192057/Leiluo_Sports_Shoe_White_225X225_00_0.jpg,r974/-,WHITE,Men,http://www.bagittoday.com/leiluo-sports-shoe-white/pr-192057_c-2073/,bagittoday.com,Leiluo Sports Shoe White | Buy Online India,Buy original Leiluo Sports Shoe White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'WHITE'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe White</b></p><ul><li>Material: Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
192056_c-2073,leiluo sports shoe white,http://www.bagittoday.com/footwear/c-31/,r735/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192056/Leiluo_Sports_Shoe_White_225X225_00_0.jpg,r 1299/-,WHITE,Men,http://www.bagittoday.com/leiluo-sports-shoe-white/pr-192056_c-2073/,bagittoday.com,Leiluo Sports Shoe White | Buy Online India,Buy original Leiluo Sports Shoe White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'WHITE'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe White</b></p><ul><li>Material: Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
192055_c-2073,leiluo sports shoe white,http://www.bagittoday.com/footwear/c-31/,r974/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192055/Leiluo_Sports_Shoe_White_225X225_00_0.jpg,r974/-,WHITE,Men,http://www.bagittoday.com/leiluo-sports-shoe-white/pr-192055_c-2073/,bagittoday.com,Leiluo Sports Shoe White | Buy Online India,Buy original Leiluo Sports Shoe White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'WHITE'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe White</b></p><ul><li>Material: Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
192060_c-2073,leiluo sports shoe white,http://www.bagittoday.com/footwear/c-31/,r974/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192060/Leiluo_Sports_Shoe_White_225X225_00_0.jpg,r974/-,WHITE,Men,http://www.bagittoday.com/leiluo-sports-shoe-white/pr-192060_c-2073/,bagittoday.com,Leiluo Sports Shoe White | Buy Online India,Buy original Leiluo Sports Shoe White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'WHITE'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe White</b></p><ul><li>Material: Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
192058_c-2073,leiluo sports shoe white,http://www.bagittoday.com/footwear/c-31/,r974/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192058/Leiluo_Sports_Shoe_White_225X225_00_0.jpg,r974/-,WHITE,Men,http://www.bagittoday.com/leiluo-sports-shoe-white/pr-192058_c-2073/,bagittoday.com,Leiluo Sports Shoe White | Buy Online India,Buy original Leiluo Sports Shoe White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'WHITE'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe White</b></p><ul><li>Material: Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
192062_c-2073,leiluo sports shoe white,http://www.bagittoday.com/footwear/c-31/,r974/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192062/Leiluo_Sports_Shoe_white_225X225_00_0.jpg,r974/-,WHITE,Men,http://www.bagittoday.com/leiluo-sports-shoe-white/pr-192062_c-2073/,bagittoday.com,Leiluo Sports Shoe white | Buy Online India,Buy original Leiluo Sports Shoe white at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'WHITE'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe white</b></p><ul><li>Material: Mesh  Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
212438_c-2073,micato sports shoes blue,http://www.bagittoday.com/footwear/c-31/,r499/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/212438/Micato_Sports_Shoes_Blue_225X225_00_0.jpg,,BLUE,Men,http://www.bagittoday.com/micato-sports-shoes-blue/pr-212438_c-2073/,bagittoday.com,Micato Sports Shoes Blue | Buy Online India,Buy original Micato Sports Shoes Blue at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_0'  'BLUE'],<div class="tabs-content">                  <p><b>Micato Sports Shoes  Blue</b></p><ul><li>Colour: Blue</li><li>Upper Material: Faux Leather</li><li>Bottom: EVA                            </li></ul></div>,None,1203i2014,None
208681_c-2073,trendy shoe combo,http://www.bagittoday.com/footwear/c-31/,r899/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/208681/Trendy_Shoe_Combo_225X225_00_0.jpg,r899/-,None,Men,http://www.bagittoday.com/trendy-shoe-combo/pr-208681_c-2073/,bagittoday.com,Trendy Shoe Combo,buy  stylish shoe in India  sports shoes deal,['None'  'GREEN'  'GREEN'],<div class="tabs-content">                  <p><b>Marco Ferro Olive Casual Shoe</b></p><div><br></div><div><div>Stylish olive shoes with lace-up system</div><div>Extra cushioned inner for comfort</div><div>Tough outsole with grooves</div><div>Active heel support system</div></div><div><br></div><div><b>Rocio Sports Shoes</b></div><div><br></div><div>Classic White &amp; Blue Colour combination</div><div>Breathable Mesh Upper</div><div>Tough Rubber outsole with grooves</div><div>Cushioned tongue and footbed</div><div>Branding on on the tongue</div><div><br></div><div><br></div>                            </div>,None,1203i2014,None
212434_c-2073,micato sports shoes white,http://www.bagittoday.com/footwear/c-31/,r499/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/212434/Micato_Sports_Shoes_White_225X225_00_0.jpg,,WHITE,Men,http://www.bagittoday.com/micato-sports-shoes-white/pr-212434_c-2073/,bagittoday.com,Micato Sports Shoes White | Buy Online India,Buy original Micato Sports Shoes White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'WHITE'],<div class="tabs-content">                  <p><b>Micato Sports Shoes  white</b></p><ul><li>Colour: white</li><li>Upper Material: Faux Leather</li><li>Bottom: EVA                            </li></ul></div>,None,1203i2014,None
212440_c-2073,micato sports shoes black,http://www.bagittoday.com/footwear/c-31/,r499/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/212440/Micato_Sports_Shoes_Black_225X225_00_0.jpg,,BLACK,Men,http://www.bagittoday.com/micato-sports-shoes-black/pr-212440_c-2073/,bagittoday.com,Micato Sports Shoes Black | Buy Online India,Buy original Micato Sports Shoes Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'BLACK'],<div class="tabs-content">                  <p><b>Micato Sports Shoes  Black</b></p><ul><li>Colour: Black</li><li>Upper Material: Faux Leather</li><li>Bottom: EVA                            </li></ul></div>,None,1203i2014,None
212436_c-2073,micato sports shoes white,http://www.bagittoday.com/footwear/c-31/,r499/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/212436/Micato_Sports_Shoes_White_225X225_00_0.jpg,,WHITE,Men,http://www.bagittoday.com/micato-sports-shoes-white/pr-212436_c-2073/,bagittoday.com,Micato Sports Shoes White | Buy Online India,Buy original Micato Sports Shoes White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'WHITE'],<div class="tabs-content">                  <p><b>Micato Sports Shoes  white</b></p><ul><li>Colour: white</li><li>Upper Material: Faux Leather</li><li>Bottom: EVA                            </li></ul></div>,None,1203i2014,None
212439_c-2073,micato sports shoes yellow,http://www.bagittoday.com/footwear/c-31/,r499/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/212439/Micato_Sports_Shoes_Yellow_225X225_00_0.jpg,,YELLOW,Men,http://www.bagittoday.com/micato-sports-shoes-yellow/pr-212439_c-2073/,bagittoday.com,Micato Sports Shoes Yellow | Buy Online India,Buy original Micato Sports Shoes Yellow at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_1'  'YELLOW'],<div class="tabs-content">                  <p><b>Micato Sports Shoes  yellow</b></p><ul><li>Colour: yellow</li><li>Upper Material: Faux Leather</li><li>Bottom: EVA                            </li></ul></div>,None,1203i2014,None
212437_c-2073,micato sports shoes black,http://www.bagittoday.com/footwear/c-31/,r499/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/212437/Micato_Sports_Shoes_Black_225X225_00_0.jpg,,BLACK,Men,http://www.bagittoday.com/micato-sports-shoes-black/pr-212437_c-2073/,bagittoday.com,Micato Sports Shoes Black | Buy Online India,Buy original Micato Sports Shoes Black at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'BLACK'],<div class="tabs-content">                  <p><b>Micato Sports Shoes  Black</b></p><ul><li>Colour: Black</li><li>Upper Material: Faux Leather</li><li>Bottom: EVA                            </li></ul></div>,None,1203i2014,None
212435_c-2073,micato sports shoes white,http://www.bagittoday.com/footwear/c-31/,r499/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/212435/Micato_Sports_Shoes_White_225X225_00_0.jpg,,WHITE,Men,http://www.bagittoday.com/micato-sports-shoes-white/pr-212435_c-2073/,bagittoday.com,Micato Sports Shoes White | Buy Online India,Buy original Micato Sports Shoes White at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_3'  'WHITE'],<div class="tabs-content">                  <p><b>Micato Sports Shoes  white</b></p><ul><li>Colour: white</li><li>Upper Material: Faux Leather</li><li>Bottom: EVA                            </li></ul></div>,None,1203i2014,None
192054_c-2073,leiluo sports shoe white,http://www.bagittoday.com/footwear/c-31/,r974/-,Footwear,Sports Shoes,private,http://images.bagittoday.com/0/images/product/192054/Leiluo_Sports_Shoe_white_225X225_00_0.jpg,r974/-,WHITE,Men,http://www.bagittoday.com/leiluo-sports-shoe-white/pr-192054_c-2073/,bagittoday.com,Leiluo Sports Shoe white | Buy Online India,Buy original Leiluo Sports Shoe white at best price in India. Read its features  reviews and specifications. Get fast & assured delivery all over India.,[''  'aV_1_2'  'WHITE'],<div class="tabs-content">                  <p><b>Leiluo Sports Shoe white</b></p><ul><li>Material: Synthetic</li><li>Outsole: Rubber                            </li></ul></div>,None,1203i2014,None
